frame,t,x1,y1,x2,y2,cx,cy,conf,cls,width,height,fps,time_mode
0,0.0,207.814208984375,220.87777709960938,259.0782775878906,274.3449401855469,233.4462432861328,247.61135864257812,0.6217208504676819,0,898,506,30.0,cfr
1,0.03333333333333333,208.3968963623047,221.40200805664062,259.4828796386719,274.78851318359375,233.93988800048828,248.0952606201172,0.718885064125061,0,898,506,30.0,cfr
2,0.06666666666666667,209.6981964111328,223.12905883789062,260.105712890625,275.3702392578125,234.9019546508789,249.24964904785156,0.6717606782913208,0,898,506,30.0,cfr
3,0.1,210.50799560546875,226.13816833496094,263.5148010253906,279.1054382324219,237.0113983154297,252.6218032836914,0.8207910656929016,0,898,506,30.0,cfr
4,0.13333333333333333,212.47605895996094,229.72750854492188,263.8465881347656,280.82904052734375,238.16132354736328,255.2782745361328,0.7065393328666687,0,898,506,30.0,cfr
5,0.16666666666666666,215.2945098876953,234.7346649169922,268.82763671875,288.3992919921875,242.06107330322266,261.56697845458984,0.5942749977111816,0,898,506,30.0,cfr
6,0.2,221.46572875976562,241.9971160888672,273.9261474609375,293.8586120605469,247.69593811035156,267.92786407470703,0.7138683795928955,0,898,506,30.0,cfr
7,0.23333333333333334,226.55201721191406,250.65272521972656,280.0542907714844,302.5494384765625,253.30315399169922,276.60108184814453,0.6254815459251404,0,898,506,30.0,cfr
8,0.26666666666666666,235.8805694580078,260.8645324707031,288.0498962402344,313.88031005859375,261.9652328491211,287.37242126464844,0.8251115679740906,0,898,506,30.0,cfr
9,0.3,247.70956420898438,272.6636657714844,299.0578308105469,324.7618713378906,273.3836975097656,298.7127685546875,0.8261516690254211,0,898,506,30.0,cfr
10,0.3333333333333333,263.26666259765625,287.9744873046875,315.836181640625,339.9090270996094,289.5514221191406,313.94175720214844,0.8474226593971252,0,898,506,30.0,cfr
11,0.36666666666666664,282.3851013183594,302.6345520019531,335.44171142578125,356.3736267089844,308.9134063720703,329.50408935546875,0.895612895488739,0,898,506,30.0,cfr
12,0.4,310.3735656738281,317.26953125,360.0076599121094,370.51568603515625,335.19061279296875,343.8926086425781,0.9272971153259277,0,898,506,30.0,cfr
13,0.43333333333333335,342.3835144042969,333.11883544921875,393.6358947753906,384.5396728515625,368.00970458984375,358.8292541503906,0.8937504887580872,0,898,506,30.0,cfr
14,0.4666666666666667,380.7715148925781,342.8095703125,432.25274658203125,393.2586975097656,406.5121307373047,368.0341339111328,0.9150264859199524,0,898,506,30.0,cfr
15,0.5,423.5978088378906,345.8206481933594,476.2653503417969,407.1658935546875,449.93157958984375,376.49327087402344,0.9175405502319336,0,898,506,30.0,cfr
16,0.5333333333333333,467.06402587890625,343.82763671875,517.3473510742188,394.0687255859375,492.2056884765625,368.94818115234375,0.8948091864585876,0,898,506,30.0,cfr
17,0.5666666666666667,505.7033996582031,332.9842224121094,555.9009399414062,383.9515686035156,530.8021697998047,358.4678955078125,0.8773760199546814,0,898,506,30.0,cfr
18,0.6,537.8001708984375,318.0247497558594,589.5855102539062,370.2401123046875,563.6928405761719,344.13243103027344,0.9458122253417969,0,898,506,30.0,cfr
19,0.6333333333333333,563.3441772460938,303.94488525390625,616.9279174804688,357.81549072265625,590.1360473632812,330.88018798828125,0.6145166158676147,0,898,506,30.0,cfr
20,0.6666666666666666,584.3662719726562,288.2032775878906,634.7597045898438,341.05511474609375,609.56298828125,314.6291961669922,0.8098562955856323,0,898,506,30.0,cfr
21,0.7,599.287841796875,273.7504577636719,650.9189453125,325.9818420410156,625.1033935546875,299.86614990234375,0.7129127383232117,0,898,506,30.0,cfr
22,0.7333333333333333,610.522705078125,260.6545715332031,662.52294921875,313.498779296875,636.5228271484375,287.07667541503906,0.8316736221313477,0,898,506,30.0,cfr
23,0.7666666666666667,619.553955078125,251.17877197265625,671.30419921875,302.4832763671875,645.4290771484375,276.8310241699219,0.8740599155426025,0,898,506,30.0,cfr
24,0.8,625.3944702148438,242.36788940429688,679.087646484375,292.7766418457031,652.2410583496094,267.572265625,0.83432936668396,0,898,506,30.0,cfr
25,0.8333333333333334,631.3417358398438,235.21435546875,682.6640625,287.6146545410156,657.0028991699219,261.4145050048828,0.6422901153564453,0,898,506,30.0,cfr
26,0.8666666666666667,635.1178588867188,230.85362243652344,685.6322631835938,280.0608825683594,660.3750610351562,255.4572525024414,0.8780058026313782,0,898,506,30.0,cfr
27,0.9,636.4578857421875,224.73007202148438,689.435302734375,278.6763000488281,662.9465942382812,251.70318603515625,0.8871516585350037,0,898,506,30.0,cfr
28,0.9333333333333333,637.9033813476562,223.64422607421875,690.7643432617188,274.38653564453125,664.3338623046875,249.015380859375,0.8346302509307861,0,898,506,30.0,cfr
29,0.9666666666666667,639.1099853515625,221.58038330078125,690.7056884765625,273.401123046875,664.9078369140625,247.49075317382812,0.8536771535873413,0,898,506,30.0,cfr
30,1.0,639.6641845703125,221.3168487548828,690.806640625,273.0693359375,665.2354125976562,247.1930923461914,0.8423064947128296,0,898,506,30.0,cfr
31,1.0333333333333334,639.1011962890625,221.60302734375,690.7125854492188,273.4178466796875,664.9068908691406,247.51043701171875,0.8576599359512329,0,898,506,30.0,cfr
32,1.0666666666666667,637.9751586914062,223.59268188476562,690.7529907226562,274.40142822265625,664.3640747070312,248.99705505371094,0.8348405361175537,0,898,506,30.0,cfr
33,1.1,636.4442138671875,224.74383544921875,689.428955078125,278.6374816894531,662.9365844726562,251.69065856933594,0.8883152604103088,0,898,506,30.0,cfr
34,1.1333333333333333,635.2359619140625,230.89918518066406,685.4873046875,280.1084899902344,660.3616333007812,255.50383758544922,0.8938929438591003,0,898,506,30.0,cfr
35,1.1666666666666667,631.204833984375,234.98074340820312,682.7767944335938,287.5290832519531,656.9908142089844,261.2549133300781,0.623952329158783,0,898,506,30.0,cfr
36,1.2,625.4689331054688,242.36920166015625,678.6198120117188,292.88616943359375,652.0443725585938,267.627685546875,0.8654705286026001,0,898,506,30.0,cfr
37,1.2333333333333334,619.509765625,250.71176147460938,672.005126953125,302.7231140136719,645.7574462890625,276.7174377441406,0.9025097489356995,0,898,506,30.0,cfr
38,1.2666666666666666,611.825927734375,260.477783203125,662.655517578125,313.4007263183594,637.24072265625,286.9392547607422,0.6954523324966431,0,898,506,30.0,cfr
39,1.3,598.8589477539062,274.1330871582031,651.1839599609375,325.3832702636719,625.0214538574219,299.7581787109375,0.8023586273193359,0,898,506,30.0,cfr
40,1.3333333333333333,584.1060791015625,288.1770324707031,634.8253173828125,339.8408203125,609.4656982421875,314.00892639160156,0.8462976217269897,0,898,506,30.0,cfr
41,1.3666666666666667,562.5211791992188,303.7820129394531,616.5824584960938,355.1938171386719,589.5518188476562,329.4879150390625,0.6484242081642151,0,898,506,30.0,cfr
42,1.4,537.8121337890625,318.3572692871094,589.434814453125,370.0133972167969,563.6234741210938,344.1853332519531,0.9400053024291992,0,898,506,30.0,cfr
43,1.4333333333333333,505.7868957519531,333.11968994140625,555.8574829101562,384.0778503417969,530.8221893310547,358.59877014160156,0.8873408436775208,0,898,506,30.0,cfr
44,1.4666666666666666,467.3162536621094,343.35626220703125,517.5550537109375,393.9636535644531,492.43565368652344,368.6599578857422,0.9061508178710938,0,898,506,30.0,cfr
45,1.5,423.4969177246094,345.3016662597656,476.3746337890625,408.9706726074219,449.93577575683594,377.13616943359375,0.9319466352462769,0,898,506,30.0,cfr
46,1.5333333333333334,380.81268310546875,342.7676086425781,432.3730773925781,393.7572021484375,406.59288024902344,368.2624053955078,0.8925067186355591,0,898,506,30.0,cfr
47,1.5666666666666667,342.61773681640625,332.8013916015625,393.5926513671875,384.5355529785156,368.1051940917969,358.66847229003906,0.8975091576576233,0,898,506,30.0,cfr
48,1.6,309.7648620605469,317.48052978515625,360.2035217285156,370.35540771484375,334.98419189453125,343.91796875,0.9220045208930969,0,898,506,30.0,cfr
49,1.6333333333333333,282.25054931640625,302.7451477050781,335.77557373046875,356.7055969238281,309.0130615234375,329.7253723144531,0.9047077894210815,0,898,506,30.0,cfr
50,1.6666666666666667,263.60357666015625,288.034423828125,315.7649841308594,339.7492370605469,289.6842803955078,313.89183044433594,0.8934451937675476,0,898,506,30.0,cfr
51,1.7,247.71734619140625,273.3673400878906,298.4589538574219,324.6477966308594,273.08815002441406,299.007568359375,0.8450720906257629,0,898,506,30.0,cfr
52,1.7333333333333334,235.99180603027344,260.70574951171875,288.4019470214844,314.0629577636719,262.1968765258789,287.3843536376953,0.8331494927406311,0,898,506,30.0,cfr
53,1.7666666666666666,226.84584045410156,251.0730438232422,278.9489440917969,302.95013427734375,252.89739227294922,277.01158905029297,0.7973394989967346,0,898,506,30.0,cfr
54,1.8,221.50277709960938,241.80007934570312,273.2696533203125,293.757080078125,247.38621520996094,267.77857971191406,0.6219392418861389,0,898,506,30.0,cfr
55,1.8333333333333333,215.34893798828125,234.67662048339844,269.0605163574219,287.6145324707031,242.20472717285156,261.1455764770508,0.6573232412338257,0,898,506,30.0,cfr
56,1.8666666666666667,212.52114868164062,230.35784912109375,263.8596496582031,280.7215270996094,238.19039916992188,255.53968811035156,0.6761053204536438,0,898,506,30.0,cfr
57,1.9,210.1863555908203,226.4492950439453,262.95306396484375,279.1102294921875,236.56970977783203,252.7797622680664,0.8516292572021484,0,898,506,30.0,cfr
58,1.9333333333333333,209.85861206054688,223.24301147460938,259.87481689453125,275.0592041015625,234.86671447753906,249.15110778808594,0.6443691253662109,0,898,506,30.0,cfr
59,1.9666666666666666,208.57798767089844,221.64141845703125,259.5037841796875,274.0765380859375,234.04088592529297,247.85897827148438,0.5716565847396851,0,898,506,30.0,cfr
60,2.0,207.84597778320312,221.07281494140625,259.1925354003906,273.5913391113281,233.51925659179688,247.3320770263672,0.5465021133422852,0,898,506,30.0,cfr
61,2.033333333333333,207.95050048828125,221.59371948242188,259.58282470703125,274.1405944824219,233.76666259765625,247.86715698242188,0.6298792958259583,0,898,506,30.0,cfr
62,2.066666666666667,209.865966796875,223.18568420410156,259.8750915527344,275.077880859375,234.8705291748047,249.13178253173828,0.6504632234573364,0,898,506,30.0,cfr
63,2.1,210.3871307373047,226.36959838867188,262.7563171386719,279.0543518066406,236.57172393798828,252.71197509765625,0.8254159092903137,0,898,506,30.0,cfr
64,2.1333333333333333,212.5130615234375,230.4989013671875,263.72393798828125,280.6966857910156,238.11849975585938,255.59779357910156,0.5499639511108398,0,898,506,30.0,cfr
65,2.1666666666666665,215.31015014648438,234.711669921875,268.9993591308594,287.5518493652344,242.15475463867188,261.1317596435547,0.6263082027435303,0,898,506,30.0,cfr
66,2.2,221.3276824951172,242.1898651123047,273.4326477050781,293.6350402832031,247.38016510009766,267.9124526977539,0.6793586611747742,0,898,506,30.0,cfr
67,2.2333333333333334,226.80406188964844,250.60557556152344,278.3133239746094,303.01123046875,252.5586929321289,276.8084030151367,0.8216321468353271,0,898,506,30.0,cfr
68,2.2666666666666666,235.8911590576172,261.1087341308594,287.7550964355469,313.9872131347656,261.82312774658203,287.5479736328125,0.8087204098701477,0,898,506,30.0,cfr
69,2.3,247.39215087890625,273.11724853515625,298.96966552734375,324.6002197265625,273.180908203125,298.8587341308594,0.8246607780456543,0,898,506,30.0,cfr
70,2.3333333333333335,263.0351867675781,287.9730529785156,315.43280029296875,339.9345703125,289.23399353027344,313.9538116455078,0.866840660572052,0,898,506,30.0,cfr
71,2.3666666666666667,282.30657958984375,302.7361755371094,335.70196533203125,355.9726867675781,309.0042724609375,329.35443115234375,0.8643592000007629,0,898,506,30.0,cfr
72,2.4,309.7088928222656,317.1026611328125,360.6454772949219,369.9482421875,335.17718505859375,343.52545166015625,0.8843926787376404,0,898,506,30.0,cfr
73,2.433333333333333,342.50323486328125,332.6180419921875,393.6004638671875,384.1831359863281,368.0518493652344,358.4005889892578,0.8773781657218933,0,898,506,30.0,cfr
74,2.466666666666667,380.6509704589844,343.57275390625,432.4721984863281,392.9410400390625,406.56158447265625,368.25689697265625,0.9070946574211121,0,898,506,30.0,cfr
75,2.5,423.67083740234375,345.71710205078125,476.3570251464844,406.2364501953125,450.01393127441406,375.9767761230469,0.8997820019721985,0,898,506,30.0,cfr
76,2.533333333333333,467.56854248046875,343.04974365234375,517.27294921875,393.6294860839844,492.4207458496094,368.33961486816406,0.9274047613143921,0,898,506,30.0,cfr
77,2.566666666666667,505.49786376953125,332.8661804199219,555.8949584960938,384.1554260253906,530.6964111328125,358.51080322265625,0.8712959885597229,0,898,506,30.0,cfr
78,2.6,537.6531982421875,318.5357360839844,589.6600952148438,370.1529235839844,563.6566467285156,344.3443298339844,0.9379686117172241,0,898,506,30.0,cfr
79,2.6333333333333333,562.9066772460938,304.5072937011719,616.3980712890625,355.98712158203125,589.6523742675781,330.24720764160156,0.659517765045166,0,898,506,30.0,cfr
80,2.6666666666666665,584.5073852539062,288.2962951660156,634.6255493164062,340.7000732421875,609.5664672851562,314.49818420410156,0.8638767600059509,0,898,506,30.0,cfr
81,2.7,599.3138427734375,273.60101318359375,651.1351318359375,325.83905029296875,625.2244873046875,299.72003173828125,0.7528919577598572,0,898,506,30.0,cfr
82,2.7333333333333334,611.6724853515625,260.4324645996094,662.4434204101562,313.4054870605469,637.0579528808594,286.9189758300781,0.7718291878700256,0,898,506,30.0,cfr
83,2.7666666666666666,619.5960083007812,251.2683868408203,671.7926635742188,302.4673767089844,645.6943359375,276.86788177490234,0.8787832260131836,0,898,506,30.0,cfr
84,2.8,625.3203125,242.4382781982422,679.0542602539062,293.0849609375,652.1872863769531,267.7616195678711,0.8373685479164124,0,898,506,30.0,cfr
85,2.8333333333333335,631.6847534179688,235.1956787109375,682.8369750976562,287.5735778808594,657.2608642578125,261.38462829589844,0.6223482489585876,0,898,506,30.0,cfr
86,2.8666666666666667,634.9559326171875,230.6175537109375,685.48828125,280.0656433105469,660.2221069335938,255.3415985107422,0.8991760015487671,0,898,506,30.0,cfr
87,2.9,636.3297729492188,224.60585021972656,689.2787475585938,278.5183410644531,662.8042602539062,251.56209564208984,0.8981207013130188,0,898,506,30.0,cfr
88,2.933333333333333,637.9818115234375,223.68115234375,690.638916015625,274.10064697265625,664.3103637695312,248.89089965820312,0.8253414034843445,0,898,506,30.0,cfr
89,2.966666666666667,639.4073486328125,221.51895141601562,690.7899169921875,273.4076843261719,665.0986328125,247.46331787109375,0.8134425282478333,0,898,506,30.0,cfr
90,3.0,639.7273559570312,221.39576721191406,690.7025146484375,272.88531494140625,665.2149353027344,247.14054107666016,0.7769740223884583,0,898,506,30.0,cfr
91,3.033333333333333,639.402099609375,221.51596069335938,690.806396484375,273.60833740234375,665.104248046875,247.56214904785156,0.808743953704834,0,898,506,30.0,cfr
92,3.066666666666667,638.0628051757812,223.78468322753906,690.6768188476562,274.5430908203125,664.3698120117188,249.16388702392578,0.8418890833854675,0,898,506,30.0,cfr
93,3.1,636.4480590820312,224.64515686035156,689.0364379882812,278.5126953125,662.7422485351562,251.57892608642578,0.8975666761398315,0,898,506,30.0,cfr
94,3.1333333333333333,635.0703735351562,230.7344512939453,685.6734619140625,280.0640869140625,660.3719177246094,255.3992691040039,0.9063148498535156,0,898,506,30.0,cfr
95,3.1666666666666665,631.0357055664062,235.26162719726562,682.7276000976562,287.7763366699219,656.8816528320312,261.51898193359375,0.6628880500793457,0,898,506,30.0,cfr
96,3.2,625.4012451171875,242.2287139892578,678.8505249023438,292.9647216796875,652.1258850097656,267.59671783447266,0.8524526357650757,0,898,506,30.0,cfr
97,3.2333333333333334,619.5199584960938,250.6465606689453,671.5422973632812,302.6122741699219,645.5311279296875,276.6294174194336,0.8667133450508118,0,898,506,30.0,cfr
98,3.2666666666666666,610.9332275390625,260.645751953125,662.6715698242188,313.131103515625,636.8023986816406,286.888427734375,0.6954404711723328,0,898,506,30.0,cfr
99,3.3,598.7882080078125,273.2882995605469,650.6741943359375,325.9560241699219,624.731201171875,299.6221618652344,0.8017184734344482,0,898,506,30.0,cfr
100,3.3333333333333335,584.0223999023438,287.322509765625,634.8173828125,339.0250549316406,609.4198913574219,313.1737823486328,0.8509931564331055,0,898,506,30.0,cfr
101,3.3666666666666667,563.1729736328125,304.0226745605469,616.5054321289062,356.5677795410156,589.8392028808594,330.29522705078125,0.6640357375144958,0,898,506,30.0,cfr
102,3.4,537.762451171875,317.6463317871094,589.528076171875,370.351318359375,563.645263671875,343.9988250732422,0.9323243498802185,0,898,506,30.0,cfr
103,3.433333333333333,505.7514953613281,333.17657470703125,555.8063354492188,384.0573425292969,530.7789154052734,358.61695861816406,0.8971407413482666,0,898,506,30.0,cfr
104,3.466666666666667,467.3402099609375,343.41253662109375,517.4739990234375,394.69134521484375,492.4071044921875,369.05194091796875,0.9130107164382935,0,898,506,30.0,cfr
105,3.5,423.6593933105469,345.6205749511719,475.9303283691406,408.3150329589844,449.79486083984375,376.9678039550781,0.9324608445167542,0,898,506,30.0,cfr
106,3.533333333333333,380.8354797363281,343.13641357421875,432.1983947753906,393.71160888671875,406.5169372558594,368.42401123046875,0.8998572826385498,0,898,506,30.0,cfr
107,3.566666666666667,342.4883728027344,332.79119873046875,393.5501708984375,384.9100646972656,368.01927185058594,358.8506317138672,0.9027280211448669,0,898,506,30.0,cfr
108,3.6,309.7310485839844,317.1239013671875,360.88983154296875,370.01068115234375,335.31044006347656,343.5672912597656,0.8990775942802429,0,898,506,30.0,cfr
109,3.6333333333333333,282.1253967285156,302.69744873046875,335.41314697265625,356.6912536621094,308.76927185058594,329.69435119628906,0.8712852597236633,0,898,506,30.0,cfr
110,3.6666666666666665,263.64703369140625,287.7903137207031,315.89923095703125,340.313232421875,289.77313232421875,314.05177307128906,0.8695295453071594,0,898,506,30.0,cfr
111,3.7,247.61239624023438,273.31549072265625,298.5296325683594,324.7667541503906,273.0710144042969,299.04112243652344,0.8662890791893005,0,898,506,30.0,cfr
112,3.7333333333333334,235.91259765625,260.8517761230469,287.85125732421875,314.0005798339844,261.8819274902344,287.4261779785156,0.797397255897522,0,898,506,30.0,cfr
113,3.7666666666666666,226.79168701171875,250.98573303222656,278.8842468261719,303.0184326171875,252.8379669189453,277.00208282470703,0.793293297290802,0,898,506,30.0,cfr
114,3.8,221.435302734375,242.13040161132812,274.1087951660156,293.8576965332031,247.7720489501953,267.9940490722656,0.7013988494873047,0,898,506,30.0,cfr
115,3.8333333333333335,215.1538543701172,234.8036651611328,268.7649841308594,288.3572082519531,241.95941925048828,261.58043670654297,0.6799763441085815,0,898,506,30.0,cfr
116,3.8666666666666667,212.615234375,231.0720977783203,263.869873046875,280.8834533691406,238.2425537109375,255.97777557373047,0.7688133120536804,0,898,506,30.0,cfr
117,3.9,210.16635131835938,226.4839324951172,262.75665283203125,279.1455993652344,236.4615020751953,252.81476593017578,0.8764923214912415,0,898,506,30.0,cfr
118,3.933333333333333,209.75762939453125,223.09278869628906,260.0438232421875,275.5341796875,234.90072631835938,249.31348419189453,0.6810612678527832,0,898,506,30.0,cfr
