frame,t,x1,y1,x2,y2,cx,cy,conf,cls,width,height,fps,time_mode
119,3.966666666666667,208.5051727294922,221.54147338867188,259.51287841796875,274.30914306640625,234.00902557373047,247.92530822753906,0.7097498774528503,0,898,506,30.0,cfr
120,4.0,207.9130401611328,220.98304748535156,259.0457458496094,273.70489501953125,233.4793930053711,247.3439712524414,0.549132764339447,0,898,506,30.0,cfr
121,4.033333333333333,208.3699951171875,221.6561737060547,259.54876708984375,274.18389892578125,233.95938110351562,247.92003631591797,0.712224543094635,0,898,506,30.0,cfr
122,4.066666666666666,209.75357055664062,223.06056213378906,260.0493469238281,275.5494689941406,234.90145874023438,249.30501556396484,0.683381974697113,0,898,506,30.0,cfr
123,4.1,210.1645965576172,226.05841064453125,262.9837951660156,279.0858154296875,236.5741958618164,252.57211303710938,0.85798579454422,0,898,506,30.0,cfr
124,4.133333333333334,212.24598693847656,230.47207641601562,263.7099609375,280.90472412109375,237.97797393798828,255.6884002685547,0.7292220592498779,0,898,506,30.0,cfr
125,4.166666666666667,215.21075439453125,234.6665802001953,268.58599853515625,287.7806396484375,241.89837646484375,261.2236099243164,0.6548775434494019,0,898,506,30.0,cfr
126,4.2,221.33119201660156,242.04421997070312,273.2984924316406,293.72381591796875,247.3148422241211,267.88401794433594,0.7837220430374146,0,898,506,30.0,cfr
127,4.233333333333333,226.91705322265625,251.23495483398438,278.70770263671875,303.0332946777344,252.8123779296875,277.1341247558594,0.7390535473823547,0,898,506,30.0,cfr
128,4.266666666666667,235.8634796142578,261.01806640625,287.8113098144531,314.0364685058594,261.83739471435547,287.5272674560547,0.8028098940849304,0,898,506,30.0,cfr
129,4.3,247.6320343017578,273.0048828125,298.8344421386719,324.6002197265625,273.23323822021484,298.80255126953125,0.8462768197059631,0,898,506,30.0,cfr
130,4.333333333333333,263.47442626953125,287.94757080078125,315.6205139160156,340.17138671875,289.54747009277344,314.0594787597656,0.8240566253662109,0,898,506,30.0,cfr
131,4.366666666666666,282.5152893066406,302.4775390625,335.16912841796875,356.511962890625,308.8422088623047,329.4947509765625,0.8800479173660278,0,898,506,30.0,cfr
132,4.4,309.6181335449219,317.8644714355469,359.9889221191406,370.2380065917969,334.80352783203125,344.0512390136719,0.9370591640472412,0,898,506,30.0,cfr
133,4.433333333333334,342.5661315917969,332.511962890625,393.60174560546875,384.206787109375,368.0839385986328,358.359375,0.8947161436080933,0,898,506,30.0,cfr
134,4.466666666666667,380.8949890136719,342.9010925292969,432.2717590332031,393.4284973144531,406.5833740234375,368.164794921875,0.9098005890846252,0,898,506,30.0,cfr
135,4.5,423.6882019042969,345.7366638183594,476.0563659667969,406.5234680175781,449.8722839355469,376.13006591796875,0.9214922189712524,0,898,506,30.0,cfr
136,4.533333333333333,467.460205078125,343.47308349609375,517.3434448242188,394.37933349609375,492.4018249511719,368.92620849609375,0.9100708365440369,0,898,506,30.0,cfr
137,4.566666666666666,505.7181396484375,333.23583984375,555.9235229492188,384.0569152832031,530.8208312988281,358.64637756347656,0.9096580147743225,0,898,506,30.0,cfr
138,4.6,538.2130737304688,318.4342041015625,589.6650390625,369.8775939941406,563.9390563964844,344.15589904785156,0.9394634366035461,0,898,506,30.0,cfr
139,4.633333333333334,563.580322265625,304.22113037109375,616.9522094726562,356.9421081542969,590.2662658691406,330.5816192626953,0.6581020355224609,0,898,506,30.0,cfr
140,4.666666666666667,584.3164672851562,288.2442626953125,634.801025390625,340.84356689453125,609.5587463378906,314.5439147949219,0.8608117699623108,0,898,506,30.0,cfr
141,4.7,599.281005859375,273.75616455078125,651.052978515625,325.9642028808594,625.1669921875,299.8601837158203,0.7498555779457092,0,898,506,30.0,cfr
142,4.733333333333333,611.4612426757812,260.5526123046875,662.4947509765625,313.53326416015625,636.9779968261719,287.0429382324219,0.7916156649589539,0,898,506,30.0,cfr
143,4.766666666666667,619.5580444335938,250.9542236328125,671.47314453125,302.5582580566406,645.5155944824219,276.75624084472656,0.8748277425765991,0,898,506,30.0,cfr
144,4.8,625.4816284179688,242.5045623779297,678.751708984375,292.9151306152344,652.1166687011719,267.70984649658203,0.8746296763420105,0,898,506,30.0,cfr
145,4.833333333333333,631.2951049804688,235.19287109375,682.9130249023438,287.5078430175781,657.1040649414062,261.35035705566406,0.6425935626029968,0,898,506,30.0,cfr
146,4.866666666666666,635.3270874023438,230.87940979003906,685.489013671875,279.90948486328125,660.4080505371094,255.39444732666016,0.9108002781867981,0,898,506,30.0,cfr
147,4.9,636.3529663085938,224.61434936523438,689.2747802734375,278.4764709472656,662.8138732910156,251.54541015625,0.9071639776229858,0,898,506,30.0,cfr
148,4.933333333333334,637.771240234375,223.37109375,690.6181640625,274.0140075683594,664.1947021484375,248.6925506591797,0.8191255927085876,0,898,506,30.0,cfr
149,4.966666666666667,639.13720703125,221.79319763183594,690.7019653320312,273.1169128417969,664.9195861816406,247.4550552368164,0.8398916721343994,0,898,506,30.0,cfr
150,5.0,639.447265625,221.2055206298828,690.7965087890625,273.01251220703125,665.1218872070312,247.10901641845703,0.8202614784240723,0,898,506,30.0,cfr
151,5.033333333333333,639.1331176757812,221.73374938964844,690.7094116210938,273.0262451171875,664.9212646484375,247.37999725341797,0.8321771621704102,0,898,506,30.0,cfr
152,5.066666666666666,637.991455078125,223.57838439941406,690.6790161132812,274.23834228515625,664.3352355957031,248.90836334228516,0.7971623539924622,0,898,506,30.0,cfr
153,5.1,636.4479370117188,224.3921356201172,689.0872802734375,278.4936218261719,662.7676086425781,251.44287872314453,0.8999254107475281,0,898,506,30.0,cfr
154,5.133333333333334,635.0496826171875,230.82955932617188,685.618896484375,280.2741394042969,660.3342895507812,255.55184936523438,0.9085015058517456,0,898,506,30.0,cfr
155,5.166666666666667,631.486328125,235.2064971923828,683.2756958007812,287.1031799316406,657.3810119628906,261.1548385620117,0.5474489331245422,0,898,506,30.0,cfr
156,5.2,625.4579467773438,242.22108459472656,678.8695068359375,293.13653564453125,652.1637268066406,267.6788101196289,0.837651252746582,0,898,506,30.0,cfr
157,5.233333333333333,619.6328125,250.62376403808594,671.6439819335938,302.35113525390625,645.6383972167969,276.4874496459961,0.8866199254989624,0,898,506,30.0,cfr
158,5.266666666666667,611.1114501953125,260.36151123046875,662.7064208984375,313.11962890625,636.908935546875,286.7405700683594,0.7828074097633362,0,898,506,30.0,cfr
159,5.3,598.9149780273438,273.8684387207031,651.0568237304688,325.7484436035156,624.9859008789062,299.8084411621094,0.8061797022819519,0,898,506,30.0,cfr
160,5.333333333333333,584.575927734375,288.24542236328125,634.8768920898438,340.3006286621094,609.7264099121094,314.2730255126953,0.8642852902412415,0,898,506,30.0,cfr
161,5.366666666666666,563.136962890625,304.1250305175781,617.138427734375,355.1604309082031,590.1376953125,329.6427307128906,0.6509559750556946,0,898,506,30.0,cfr
162,5.4,537.706787109375,318.5148620605469,589.4876098632812,370.2056579589844,563.5971984863281,344.3602600097656,0.9459758996963501,0,898,506,30.0,cfr
163,5.433333333333334,505.8130798339844,333.1091003417969,555.920654296875,384.0965576171875,530.8668670654297,358.6028289794922,0.9100031852722168,0,898,506,30.0,cfr
164,5.466666666666667,467.4762268066406,343.646240234375,517.4771118164062,394.72900390625,492.47666931152344,369.1876220703125,0.907784640789032,0,898,506,30.0,cfr
165,5.5,423.6544189453125,345.7906188964844,477.3001403808594,410.06787109375,450.47727966308594,377.9292449951172,0.9168775677680969,0,898,506,30.0,cfr
166,5.533333333333333,380.3261413574219,343.4245300292969,432.13873291015625,393.7856140136719,406.23243713378906,368.6050720214844,0.865380585193634,0,898,506,30.0,cfr
167,5.566666666666666,342.7409362792969,332.96099853515625,393.8115539550781,384.8089599609375,368.2762451171875,358.8849792480469,0.8717235326766968,0,898,506,30.0,cfr
168,5.6,309.8288269042969,317.32928466796875,359.9372253417969,370.1122741699219,334.8830261230469,343.7207794189453,0.9220925569534302,0,898,506,30.0,cfr
169,5.633333333333334,282.46630859375,302.9203186035156,335.4436950683594,357.4544982910156,308.9550018310547,330.1874084472656,0.8319337964057922,0,898,506,30.0,cfr
170,5.666666666666667,263.5616149902344,287.94677734375,315.7095947265625,339.7294006347656,289.63560485839844,313.8380889892578,0.8884770274162292,0,898,506,30.0,cfr
171,5.7,247.65264892578125,273.33050537109375,298.5297546386719,324.56988525390625,273.09120178222656,298.9501953125,0.8436241745948792,0,898,506,30.0,cfr
172,5.733333333333333,235.96778869628906,260.83514404296875,288.4726867675781,313.8046875,262.2202377319336,287.3199157714844,0.7936440706253052,0,898,506,30.0,cfr
173,5.766666666666667,226.6513214111328,250.88954162597656,279.38128662109375,302.96343994140625,253.01630401611328,276.9264907836914,0.7578057050704956,0,898,506,30.0,cfr
174,5.8,221.37527465820312,241.80136108398438,273.7639465332031,293.8692626953125,247.56961059570312,267.83531188964844,0.6825980544090271,0,898,506,30.0,cfr
175,5.833333333333333,215.1978759765625,234.892578125,268.81524658203125,288.3211975097656,242.00656127929688,261.6068878173828,0.6018626093864441,0,898,506,30.0,cfr
176,5.866666666666666,212.2889404296875,229.73974609375,263.9364318847656,280.8807067871094,238.11268615722656,255.3102264404297,0.7387096881866455,0,898,506,30.0,cfr
177,5.9,210.15235900878906,226.12603759765625,263.3341064453125,279.0509338378906,236.74323272705078,252.58848571777344,0.875328004360199,0,898,506,30.0,cfr
178,5.933333333333334,209.80169677734375,223.05738830566406,260.15045166015625,275.6276550292969,234.97607421875,249.34252166748047,0.7224432826042175,0,898,506,30.0,cfr
179,5.966666666666667,208.39561462402344,221.4468536376953,259.361328125,274.19744873046875,233.87847137451172,247.82215118408203,0.6857830286026001,0,898,506,30.0,cfr
180,6.0,207.869140625,220.8744354248047,259.0061340332031,273.88934326171875,233.43763732910156,247.38188934326172,0.5904033184051514,0,898,506,30.0,cfr
181,6.033333333333333,208.50279235839844,221.5378875732422,259.6247863769531,274.17279052734375,234.06378936767578,247.85533905029297,0.664192795753479,0,898,506,30.0,cfr
182,6.066666666666666,209.797119140625,223.031982421875,260.1531982421875,275.638427734375,234.97515869140625,249.335205078125,0.7268943190574646,0,898,506,30.0,cfr
183,6.1,210.18402099609375,226.0691375732422,263.0869445800781,279.118408203125,236.63548278808594,252.5937728881836,0.8602828979492188,0,898,506,30.0,cfr
184,6.133333333333334,212.122802734375,230.03237915039062,263.87982177734375,281.008544921875,238.00131225585938,255.5204620361328,0.7062675952911377,0,898,506,30.0,cfr
185,6.166666666666667,215.04641723632812,234.89022827148438,268.7100524902344,288.2428283691406,241.87823486328125,261.5665283203125,0.6371460556983948,0,898,506,30.0,cfr
186,6.2,221.3864288330078,242.3212890625,273.2862854003906,293.9110412597656,247.33635711669922,268.1161651611328,0.7292793989181519,0,898,506,30.0,cfr
187,6.233333333333333,226.70758056640625,251.1190948486328,279.0843811035156,303.03216552734375,252.89598083496094,277.0756301879883,0.8469691872596741,0,898,506,30.0,cfr
188,6.266666666666667,235.88377380371094,261.0711669921875,287.5961608886719,313.6343994140625,261.7399673461914,287.352783203125,0.7325780391693115,0,898,506,30.0,cfr
189,6.3,247.39596557617188,273.0166931152344,298.6951599121094,324.6949462890625,273.0455627441406,298.85581970214844,0.7964000701904297,0,898,506,30.0,cfr
190,6.333333333333333,262.8779296875,287.96417236328125,315.48687744140625,339.95318603515625,289.1824035644531,313.95867919921875,0.855298638343811,0,898,506,30.0,cfr
191,6.366666666666666,282.09228515625,302.7777099609375,335.4583435058594,357.5356140136719,308.7753143310547,330.1566619873047,0.8774828314781189,0,898,506,30.0,cfr
192,6.4,309.8538818359375,316.827392578125,360.54168701171875,369.69207763671875,335.1977844238281,343.2597351074219,0.9153079390525818,0,898,506,30.0,cfr
193,6.433333333333334,342.60333251953125,332.580078125,393.7903137207031,383.8868408203125,368.1968231201172,358.23345947265625,0.8934568166732788,0,898,506,30.0,cfr
194,6.466666666666667,380.7490539550781,343.0852966308594,432.318359375,393.4437255859375,406.53370666503906,368.26451110839844,0.9101161360740662,0,898,506,30.0,cfr
195,6.5,423.549072265625,345.9681091308594,476.4896545410156,406.7762451171875,450.0193634033203,376.37217712402344,0.9226654767990112,0,898,506,30.0,cfr
196,6.533333333333333,467.3166809082031,342.9663391113281,517.544189453125,393.96783447265625,492.43043518066406,368.4670867919922,0.8948851823806763,0,898,506,30.0,cfr
197,6.566666666666666,505.6700439453125,332.99822998046875,556.0992431640625,384.09600830078125,530.8846435546875,358.547119140625,0.8970689177513123,0,898,506,30.0,cfr
198,6.6,537.6458740234375,318.5727844238281,589.6153564453125,370.2664489746094,563.630615234375,344.41961669921875,0.9323135614395142,0,898,506,30.0,cfr
199,6.633333333333334,562.9412841796875,304.02764892578125,616.7454833984375,356.5380859375,589.8433837890625,330.2828674316406,0.6529345512390137,0,898,506,30.0,cfr
200,6.666666666666667,584.0975341796875,287.3992614746094,634.6756591796875,338.7198486328125,609.3865966796875,313.05955505371094,0.8732906579971313,0,898,506,30.0,cfr
201,6.7,598.7008056640625,274.04339599609375,651.097412109375,325.7146911621094,624.8991088867188,299.87904357910156,0.7885012030601501,0,898,506,30.0,cfr
202,6.733333333333333,611.3177490234375,260.6776428222656,662.495849609375,313.41259765625,636.9067993164062,287.0451202392578,0.8561407327651978,0,898,506,30.0,cfr
203,6.766666666666667,619.4456176757812,251.16184997558594,671.6661987304688,302.40032958984375,645.555908203125,276.78108978271484,0.8761662244796753,0,898,506,30.0,cfr
204,6.8,625.2765502929688,242.67762756347656,678.4027099609375,292.9786071777344,651.8396301269531,267.82811737060547,0.824364185333252,0,898,506,30.0,cfr
205,6.833333333333333,631.4004516601562,234.98391723632812,682.5305786132812,287.5509033203125,656.9655151367188,261.2674102783203,0.6333172917366028,0,898,506,30.0,cfr
206,6.866666666666666,634.8377685546875,230.7923126220703,685.6309814453125,280.0907897949219,660.234375,255.4415512084961,0.8978774547576904,0,898,506,30.0,cfr
207,6.9,636.5835571289062,224.70188903808594,689.3825073242188,278.44378662109375,662.9830322265625,251.57283782958984,0.8944178223609924,0,898,506,30.0,cfr
208,6.933333333333334,637.9312133789062,223.4917449951172,690.6815795898438,274.0738220214844,664.306396484375,248.78278350830078,0.8270464539527893,0,898,506,30.0,cfr
209,6.966666666666667,639.2127685546875,221.5437469482422,690.8045043945312,273.6863098144531,665.0086364746094,247.61502838134766,0.8482702374458313,0,898,506,30.0,cfr
210,7.0,639.5098266601562,221.28370666503906,690.9453735351562,273.198974609375,665.2276000976562,247.24134063720703,0.8516976833343506,0,898,506,30.0,cfr
211,7.033333333333333,639.2129516601562,221.5442657470703,690.8150024414062,273.6673889160156,665.0139770507812,247.60582733154297,0.8485567569732666,0,898,506,30.0,cfr
212,7.066666666666666,637.9793090820312,223.51597595214844,690.5995483398438,274.2359313964844,664.2894287109375,248.8759536743164,0.8343274593353271,0,898,506,30.0,cfr
213,7.1,636.625732421875,224.56298828125,689.2214965820312,278.4927062988281,662.9236145019531,251.52784729003906,0.893831729888916,0,898,506,30.0,cfr
214,7.133333333333334,635.060302734375,230.6609344482422,685.6862182617188,280.1860046386719,660.3732604980469,255.42346954345703,0.9098408222198486,0,898,506,30.0,cfr
215,7.166666666666667,631.2083129882812,235.1371612548828,682.5546875,287.637451171875,656.8815002441406,261.3873062133789,0.639607846736908,0,898,506,30.0,cfr
216,7.2,625.4063720703125,242.4348602294922,678.9269409179688,292.89593505859375,652.1666564941406,267.66539764404297,0.8567799925804138,0,898,506,30.0,cfr
217,7.233333333333333,619.5908203125,251.0213623046875,671.9196166992188,302.5760192871094,645.7552185058594,276.79869079589844,0.8977218270301819,0,898,506,30.0,cfr
218,7.266666666666667,611.295654296875,260.1556091308594,662.5867919921875,313.1194152832031,636.9412231445312,286.63751220703125,0.7702437043190002,0,898,506,30.0,cfr
219,7.3,599.2266845703125,273.4299011230469,651.0751953125,325.8854064941406,625.1509399414062,299.65765380859375,0.7816013693809509,0,898,506,30.0,cfr
220,7.333333333333333,584.103271484375,288.1198425292969,634.686767578125,340.55902099609375,609.39501953125,314.3394317626953,0.8302187919616699,0,898,506,30.0,cfr
221,7.366666666666666,563.2814331054688,304.3976745605469,616.942626953125,356.2196960449219,590.1120300292969,330.3086853027344,0.7235249280929565,0,898,506,30.0,cfr
222,7.4,537.8392944335938,318.3092956542969,589.4871826171875,370.2424011230469,563.6632385253906,344.2758483886719,0.9524773359298706,0,898,506,30.0,cfr
223,7.433333333333334,505.9636535644531,333.00933837890625,555.9271850585938,384.2110595703125,530.9454193115234,358.6101989746094,0.9111913442611694,0,898,506,30.0,cfr
224,7.466666666666667,467.6361083984375,343.2027893066406,517.46142578125,394.4783630371094,492.54876708984375,368.840576171875,0.8990491032600403,0,898,506,30.0,cfr
225,7.5,423.42376708984375,345.87493896484375,476.3550720214844,405.5459289550781,449.88941955566406,375.71043395996094,0.9371669888496399,0,898,506,30.0,cfr
226,7.533333333333333,380.8349914550781,342.6514587402344,432.3739013671875,393.7725830078125,406.6044464111328,368.21202087402344,0.8785153031349182,0,898,506,30.0,cfr
227,7.566666666666666,342.7931823730469,332.41876220703125,393.8302307128906,384.2147521972656,368.31170654296875,358.31675720214844,0.9097296595573425,0,898,506,30.0,cfr
228,7.6,309.73529052734375,317.2161560058594,360.61956787109375,369.86419677734375,335.17742919921875,343.54017639160156,0.9169074892997742,0,898,506,30.0,cfr
229,7.633333333333334,282.3463134765625,303.01873779296875,335.8598937988281,357.2475280761719,309.1031036376953,330.1331329345703,0.8839936256408691,0,898,506,30.0,cfr
230,7.666666666666667,263.6955261230469,287.97198486328125,315.6121826171875,339.7413024902344,289.6538543701172,313.8566436767578,0.8481971025466919,0,898,506,30.0,cfr
231,7.7,247.7011260986328,273.009033203125,298.41265869140625,324.6611328125,273.05689239501953,298.8350830078125,0.8483954071998596,0,898,506,30.0,cfr
232,7.733333333333333,236.0118865966797,260.8924865722656,287.65155029296875,314.0163269042969,261.8317184448242,287.45440673828125,0.7371355295181274,0,898,506,30.0,cfr
233,7.766666666666667,226.6784210205078,251.11575317382812,279.1253662109375,302.9580383300781,252.90189361572266,277.0368957519531,0.8115582466125488,0,898,506,30.0,cfr
234,7.8,221.35101318359375,242.07296752929688,273.8521728515625,294.1103210449219,247.60159301757812,268.0916442871094,0.6829401254653931,0,898,506,30.0,cfr
235,7.833333333333333,215.3998565673828,235.1443634033203,268.911376953125,288.1903991699219,242.1556167602539,261.6673812866211,0.627539336681366,0,898,506,30.0,cfr
236,7.866666666666666,212.7666778564453,230.8159637451172,263.97698974609375,280.86083984375,238.37183380126953,255.8384017944336,0.7068405747413635,0,898,506,30.0,cfr
237,7.9,210.01141357421875,226.66241455078125,262.77923583984375,278.70806884765625,236.39532470703125,252.68524169921875,0.8643791675567627,0,898,506,30.0,cfr
238,7.933333333333334,209.91152954101562,223.56968688964844,259.9373779296875,275.4114990234375,234.92445373535156,249.49059295654297,0.7096933722496033,0,898,506,30.0,cfr
