frame_idx,pred_cx,pred_cy,angle,direction,speed_px
0,233.4462432861328,247.61135864257807,0.0,BEKLENIYOR...,0.0
1,233.93988800048828,248.0952606201172,0.0,BEKLENIYOR...,0.0
2,234.9019546508789,249.2496490478516,0.0,BEKLENIYOR...,0.0
3,237.0113983154297,252.6218032836914,0.0,BEKLENIYOR...,0.0
4,238.16132354736328,255.2782745361328,0.0,BEKLENIYOR...,0.0
5,242.06107330322263,261.56697845458984,0.0,BEKLENIYOR...,0.0
6,247.6959381103516,267.92786407470703,0.0,BEKLENIYOR...,0.0
7,253.3031539916992,276.60108184814453,0.0,BEKLENIYOR...,0.0
8,261.9652328491211,287.37242126464844,0.0,BEKLENIYOR...,0.0
9,273.3836975097656,298.7127685546875,0.0,BEKLENIYOR...,0.0
10,289.5514221191406,313.94175720214844,0.0,BEKLENIYOR...,0.0
11,308.9134063720703,329.50408935546875,0.0,BEKLENIYOR...,0.0
12,335.19061279296875,343.8926086425781,0.0,BEKLENIYOR...,0.0
13,368.00970458984375,358.8292541503906,0.0,BEKLENIYOR...,0.0
14,406.5121307373047,368.0341339111328,0.0,BEKLENIYOR...,0.0
15,449.93157958984375,376.4932708740234,0.0,BEKLENIYOR...,0.0
16,492.2056884765625,368.94818115234375,0.0,BEKLENIYOR...,0.0
17,530.8021697998047,358.4678955078125,0.0,BEKLENIYOR...,0.0
18,563.6928405761719,344.13243103027344,0.0,BEKLENIYOR...,0.0
19,590.1360473632812,330.88018798828125,0.0,BEKLENIYOR...,0.0
20,609.56298828125,314.6291961669922,0.0,BEKLENIYOR...,0.0
21,625.1033935546875,299.8661499023437,0.0,BEKLENIYOR...,0.0
22,636.5228271484375,287.07667541503906,0.0,BEKLENIYOR...,0.0
23,645.4290771484375,276.8310241699219,0.0,BEKLENIYOR...,0.0
24,652.2410583496094,267.572265625,0.0,BEKLENIYOR...,0.0
25,657.0028991699219,261.4145050048828,0.0,BEKLENIYOR...,0.0
26,660.3750610351562,255.4572525024414,0.0,BEKLENIYOR...,0.0
27,662.9465942382812,251.70318603515625,0.0,BEKLENIYOR...,0.0
28,664.3338623046875,249.015380859375,0.0,BEKLENIYOR...,0.0
29,664.9078369140625,247.49075317382807,0.0,BEKLENIYOR...,0.0
30,657.6429443359375,253.25759887695312,141.3837852557486,SOL (LEFT),9.717191660498319
31,653.5791625976562,258.9733581542969,134.66012859309055,ASAGI (DOWN),16.115706280320172
32,648.7177734375,266.189697265625,132.30401155631964,ASAGI (DOWN),23.246369386289665
33,642.797607421875,274.9228820800781,130.92055602991425,ASAGI (DOWN),30.74596893748796
34,635.0126953125,285.2061767578125,130.47851512092979,ASAGI (DOWN),39.048656948015974
35,624.55615234375,296.90478515625,132.29628458478518,ASAGI (DOWN),48.19668714273391
36,609.6917114257812,310.11810302734375,134.906971192996,ASAGI (DOWN),59.993195303262276
37,590.2429809570312,324.0284729003906,139.56140263309928,SOL (LEFT),72.93963194764025
38,564.18896484375,338.56536865234375,144.75092279431055,SOL (LEFT),89.45286443174847
39,532.451904296875,352.51776123046875,150.31922407830422,SOL (LEFT),106.54902652524692
40,497.49444580078125,364.46820068359375,155.74153422402037,SOL (LEFT),122.81571452941851
41,463.21337890625,371.53265380859375,161.5928409212739,SOL (LEFT),133.15089734968532
42,425.14886474609375,370.1886291503906,169.36463421818507,SOL (LEFT),140.89495675552243
43,379.37103271484375,359.10211181640625,179.8095805401301,SOL (LEFT),151.45199303155323
44,340.93756103515625,343.6932678222656,-170.64184273151687,SOL (LEFT),153.54155036903828
45,315.67742919921875,328.3350830078125,-160.02448137998687,SOL (LEFT),142.85254515311172
46,295.93463134765625,314.04742431640625,-153.89830293105427,SOL (LEFT),123.22545282255716
47,278.6650390625,299.4801025390625,-146.50480113074846,SOL (LEFT),107.25112794485183
48,264.4610595703125,285.31488037109375,-140.27420415455063,SOL (LEFT),91.6942427874573
49,254.80458068847656,273.16217041015625,-133.7822224997342,YUKARI (UP),78.34510325540825
50,249.05001831054688,265.0042419433594,-129.73259557823297,YUKARI (UP),63.56995803545972
51,244.65269470214844,259.2161865234375,-125.55010859242428,YUKARI (UP),48.90735310562146
52,240.73658752441406,254.4582977294922,-123.0951921871187,YUKARI (UP),39.30227934479769
53,237.38400268554688,250.701904296875,-120.52553968337645,YUKARI (UP),30.542834975076502
54,234.72113037109375,247.88934326171875,-122.48820340225947,YUKARI (UP),23.579357509217264
55,233.08349609375,246.08950805664062,-121.2082182972627,YUKARI (UP),17.603467064145082
56,232.4903564453125,245.44187927246094,-119.44399486000279,YUKARI (UP),11.595526309269228
57,232.93914794921875,245.8450927734375,-117.63375874766,YUKARI (UP),7.82755518607953
58,234.35191345214844,247.4627685546875,-106.9572832887936,DURGUN,1.7650805825162004
59,236.6541748046875,249.96060180664062,38.80646227702713,SAG (RIGHT),3.353520575557821
60,239.7915496826172,253.64210510253906,45.171832278792,ASAGI (DOWN),8.897084631452573
61,243.82505798339844,258.6791687011719,47.0680134745891,ASAGI (DOWN),14.767224354708878
62,248.9678497314453,265.3348083496094,48.975346073872025,ASAGI (DOWN),21.477255237373317
63,255.4868927001953,273.802490234375,48.112446297635735,ASAGI (DOWN),28.330080092278866
64,263.7013244628906,284.47332763671875,48.46005571269576,ASAGI (DOWN),38.578198339260204
65,274.2852783203125,297.09783935546875,48.223790958822036,ASAGI (DOWN),48.227890705485194
66,288.65899658203125,311.7745361328125,46.737872347928715,ASAGI (DOWN),60.23142279390311
67,308.9925537109375,327.7125244140625,42.05089590136901,SAG (RIGHT),76.00006722232898
68,336.996826171875,343.18280029296875,36.50453867682579,SAG (RIGHT),93.5217561449876
69,372.99176025390625,356.30438232421875,29.922368523786545,SAG (RIGHT),115.16166325413226
70,414.70654296875,365.21221923828125,22.221138409492912,SAG (RIGHT),135.53886900641393
71,459.52166748046875,369.0006103515625,14.756498713577228,SAG (RIGHT),155.65123105379598
72,504.67877197265625,366.1844482421875,7.6141661920077075,SAG (RIGHT),171.00940936828596
73,546.4554443359375,356.07916259765625,-0.7455030746598732,SAG (RIGHT),178.41869778406723
74,580.6969604492188,340.32904052734375,-9.111512567029731,SAG (RIGHT),176.36069384114126
75,605.3662719726562,321.869873046875,-19.202464995677477,SAG (RIGHT),164.50503554881527
76,620.5130004882812,305.35888671875,-26.18254104199409,SAG (RIGHT),142.7382142828218
77,630.7240600585938,291.4680480957031,-33.831663224225935,SAG (RIGHT),120.41703187104366
78,639.0924682617188,280.8810729980469,-40.07350169188711,SAG (RIGHT),98.58066817897635
79,647.3206176757812,272.51226806640625,-45.03311354465358,YUKARI (UP),81.60238688628675
80,653.7940063476562,265.77996826171875,-47.766096267994634,YUKARI (UP),65.7992384160608
81,658.32080078125,259.94842529296875,-50.234149381091456,YUKARI (UP),51.74115040255401
82,661.1268310546875,254.96661376953125,-53.010241801114894,YUKARI (UP),40.00330408597339
83,662.677734375,250.9661407470703,-56.74772143560362,YUKARI (UP),30.973149835942657
84,663.185791015625,248.162841796875,-60.699592037244734,YUKARI (UP),22.47396703752538
85,663.6469116210938,246.2274627685547,-67.15323731975751,YUKARI (UP),16.447530749306082
86,663.5852661132812,245.4203338623047,-71.27411570160649,YUKARI (UP),10.47579743467064
87,663.4990234375,245.39276123046875,-83.57467377551629,YUKARI (UP),6.20833173756763
88,662.6327514648438,246.58529663085938,-126.04053834027718,YUKARI (UP),2.8513485168487507
89,660.75048828125,249.1372528076172,158.94445014635608,SOL (LEFT),4.659229446630967
90,657.7610473632812,253.22984313964844,140.7535948682755,SOL (LEFT),9.624969871549629
91,653.6226806640625,258.9708251953125,135.18245092181834,SOL (LEFT),16.18592848753841
92,648.6660766601562,266.24517822265625,132.5939706518579,ASAGI (DOWN),23.202969917830384
93,642.5089721679688,275.0851745605469,130.7206062409223,ASAGI (DOWN),31.01498331255572
94,634.8554077148438,285.3218688964844,130.45590065172883,ASAGI (DOWN),39.324982662671594
95,624.6843872070312,296.940673828125,132.26990501067513,ASAGI (DOWN),47.86815403165148
96,609.4774780273438,310.2823486328125,134.97500683818953,ASAGI (DOWN),60.340282521632844
97,590.0073852539062,324.1694641113281,139.42949371229173,SOL (LEFT),73.09543104869061
98,564.1142578125,338.62847900390625,144.55640792575133,SOL (LEFT),89.22218742210792
99,532.3794555664062,352.55328369140625,150.18095285166902,SOL (LEFT),106.44504955212462
100,497.41455078125,364.4731750488281,155.39181994699825,SOL (LEFT),123.19425314921595
101,463.56732177734375,371.37371826171875,161.9793706119969,SOL (LEFT),132.78565584274327
102,424.963134765625,370.3125,169.25636049840128,SOL (LEFT),141.1564464207031
103,379.14434814453125,359.1242980957031,179.8083002912767,SOL (LEFT),151.6354159874863
104,340.7934265136719,343.6785888671875,-170.49929286109506,SOL (LEFT),153.72219860666164
105,315.54925537109375,328.3303527832031,-160.08444700524365,SOL (LEFT),142.78474793957443
106,295.8365478515625,313.9871826171875,-153.81028437670835,SOL (LEFT),123.34308617899325
107,278.5991516113281,299.4302062988281,-146.3956262960452,SOL (LEFT),107.36267908406322
108,264.400146484375,285.2611389160156,-140.57116943876738,SOL (LEFT),91.80347017736833
109,254.7750701904297,273.0850830078125,-133.64557264796792,YUKARI (UP),78.2303205781012
110,249.0401611328125,264.9638366699219,-129.68575033562735,YUKARI (UP),63.78714950697046
111,244.64712524414062,259.2147216796875,-125.51524708775261,YUKARI (UP),48.92912907699206
112,240.72918701171875,254.46438598632812,-122.68971581196391,YUKARI (UP),39.16526727966591
113,237.37001037597656,250.7027587890625,-120.46192883592364,YUKARI (UP),30.510852566701573
114,234.71096801757812,247.88421630859375,-123.0032119648576,YUKARI (UP),23.979099418268966
115,233.09234619140625,246.11865234375,-119.83354524923827,YUKARI (UP),17.82390979321337
116,232.49090576171875,245.5074462890625,-118.78123689904355,YUKARI (UP),11.94609766664947
117,232.97067260742188,245.93777465820312,-116.91280456113643,YUKARI (UP),7.712256435561715
118,234.425048828125,247.51150512695312,-104.78734051769018,DURGUN,1.8637053482787325
119,236.7582244873047,249.99029541015625,36.91106369716421,SAG (RIGHT),3.4383523278993753
120,239.89625549316406,253.6420135498047,44.46458920579154,SAG (RIGHT),8.99118796192258
121,243.9084014892578,258.6443176269531,47.14761894847436,ASAGI (DOWN),14.628506973513446
122,249.03062438964844,265.2829284667969,48.51387727088598,ASAGI (DOWN),21.32901832431741
123,255.50416564941406,273.7469482421875,48.20378652849652,ASAGI (DOWN),28.40277102892563
124,263.6939392089844,284.3716735839844,48.12221116270936,ASAGI (DOWN),38.52325321032374
125,274.2139587402344,296.98406982421875,47.896888925929744,ASAGI (DOWN),48.19862394353252
126,288.47613525390625,311.6258850097656,46.74093043763355,ASAGI (DOWN),60.06332473526222
127,308.7421569824219,327.54638671875,42.02989315392118,SAG (RIGHT),75.29632355635164
128,336.75885009765625,343.0982666015625,36.56519411245682,SAG (RIGHT),93.28108287740854
129,372.84912109375,356.2308349609375,29.963331161075804,SAG (RIGHT),114.98405058274174
130,414.69268798828125,365.136962890625,22.202616448153062,SAG (RIGHT),135.16743301273544
131,459.62152099609375,368.95635986328125,14.666360714235244,SAG (RIGHT),155.85769003635
132,504.76202392578125,366.15289306640625,7.409249142136504,SAG (RIGHT),171.38953733036325
133,546.5220947265625,356.114501953125,-0.7207817473590957,SAG (RIGHT),178.4522765820935
134,580.8543701171875,340.28631591796875,-9.088712425567948,SAG (RIGHT),176.48679744127907
135,605.5097045898438,321.7705078125,-19.25280134325581,SAG (RIGHT),164.857417987012
136,620.5523681640625,305.28814697265625,-26.40845746039972,SAG (RIGHT),143.08167108410413
137,630.6860961914062,291.4853820800781,-33.92146579563898,SAG (RIGHT),120.34812190635076
138,639.1502075195312,280.88616943359375,-40.071487724286605,SAG (RIGHT),98.28415914436616
139,647.4862060546875,272.45965576171875,-45.44806851432153,YUKARI (UP),81.56153625359453
140,653.8942260742188,265.7781066894531,-47.72442822434234,YUKARI (UP),65.90704669175948
141,658.4009399414062,259.9369201660156,-50.22445747770027,YUKARI (UP),51.945762635430945
142,661.1580810546875,254.97079467773438,-52.98633992098899,YUKARI (UP),40.16589181744373
143,662.6765747070312,250.979248046875,-56.34638985411338,YUKARI (UP),30.966959811546328
144,663.2529296875,248.12989807128906,-60.37058006771859,YUKARI (UP),22.52533438359454
145,663.7301635742188,246.1831512451172,-66.40092199666444,YUKARI (UP),16.551414295801028
146,663.6248779296875,245.3794403076172,-72.19294468892835,YUKARI (UP),10.518951661887268
147,663.4959106445312,245.37680053710938,-83.69067221718382,YUKARI (UP),6.206200092242019
148,662.6265869140625,246.56661987304688,-126.41298619232501,YUKARI (UP),2.6416977676687847
149,660.8897705078125,249.0540771484375,158.35693194802624,SOL (LEFT),4.335468306754785
150,657.8299560546875,253.17222595214844,140.2566220148735,SOL (LEFT),9.48339442288296
151,653.6043701171875,258.9420166015625,134.38615617072102,ASAGI (DOWN),16.17876364986843
152,648.743896484375,266.1790466308594,132.07456514860993,ASAGI (DOWN),23.267280815313697
153,642.8329467773438,274.94061279296875,130.31011692245215,ASAGI (DOWN),30.814513627467942
154,635.224365234375,285.1723327636719,130.2886653768612,ASAGI (DOWN),38.83144777023849
155,624.5985107421875,296.9683532714844,132.46994942311966,ASAGI (DOWN),48.55203623053328
156,609.7806396484375,310.18743896484375,134.91526848656494,ASAGI (DOWN),60.02757369209649
157,590.2251586914062,324.1446228027344,139.30340622219853,SOL (LEFT),73.08784548174322
158,564.3431396484375,338.5919189453125,144.45257925931617,SOL (LEFT),89.18720263991464
159,532.6671752929688,352.50189208984375,150.28324801711057,SOL (LEFT),106.29838599191044
160,497.4083251953125,364.5375671386719,155.8905496312841,SOL (LEFT),123.05233154767565
161,462.81781005859375,371.67987060546875,161.72835380205453,SOL (LEFT),134.08010408489412
162,424.76263427734375,370.260986328125,169.4324821565949,SOL (LEFT),141.22989712846626
163,378.96466064453125,359.07122802734375,179.82332578213658,SOL (LEFT),151.90292858666442
164,340.7041015625,343.60296630859375,-170.43147511067858,SOL (LEFT),153.9138945371
165,315.48944091796875,328.27728271484375,-159.80519356785203,SOL (LEFT),143.82987856269455
166,295.80169677734375,314.033935546875,-153.70297519804288,SOL (LEFT),123.17855881525438
167,278.52825927734375,299.4148864746094,-146.47017983664625,SOL (LEFT),107.6633312543786
168,264.3797607421875,285.22406005859375,-140.3174287754666,SOL (LEFT),91.61100700946155
169,254.77525329589844,273.07275390625,-133.48942301303714,YUKARI (UP),78.72438576878402
170,249.0587158203125,265.0035400390625,-129.72337413418308,YUKARI (UP),63.49249636908412
171,244.6527862548828,259.20697021484375,-125.58575876474083,YUKARI (UP),48.86990299631093
172,240.73202514648438,254.43385314941406,-123.16116159471322,YUKARI (UP),39.28404758805014
173,237.36810302734375,250.66818237304688,-120.79212306459092,YUKARI (UP),30.56738383920765
174,234.69374084472656,247.85055541992188,-122.79305765466033,YUKARI (UP),23.773483400595524
175,233.0448455810547,246.0670166015625,-119.97169462919071,YUKARI (UP),17.938783282608693
176,232.42831420898438,245.4736328125,-120.02276362156245,YUKARI (UP),11.360926839258742
177,232.89749145507812,245.8275909423828,-119.63214305078549,YUKARI (UP),7.778137572379286
178,234.34103393554688,247.41546630859375,-108.23907764282347,YUKARI (UP),2.0289944597028167
179,236.64085388183594,249.94808959960938,37.58199569836748,SAG (RIGHT),3.48573826662099
180,239.7550048828125,253.61428833007812,44.61208315132425,SAG (RIGHT),8.874228413758003
181,243.77691650390625,258.6466369628906,48.00997446011492,ASAGI (DOWN),14.51884807424514
182,248.95370483398438,265.3048095703125,48.80362737540195,ASAGI (DOWN),21.223289563521508
183,255.48924255371094,273.8052062988281,48.36773982620868,ASAGI (DOWN),28.37937921509394
184,263.73956298828125,284.45904541015625,48.34980223662375,ASAGI (DOWN),38.728531581513934
