frame_idx,pred_cx,pred_cy,angle,direction,speed_px
185,274.31158447265625,297.0523681640625,47.57331096525517,ASAGI (DOWN),48.0745982437734
186,288.632568359375,311.8040771484375,46.612044607346654,ASAGI (DOWN),60.11664259429484
187,309.02447509765625,327.77362060546875,42.08988507166454,SAG (RIGHT),75.63527021547795
188,337.2826232910156,343.29339599609375,36.52057294429474,SAG (RIGHT),94.00023950422118
189,373.48101806640625,356.32537841796875,29.778358038744997,SAG (RIGHT),115.71530091038926
190,415.17852783203125,365.1678161621094,22.118507752926696,SAG (RIGHT),136.00514342823612
191,459.79864501953125,368.9138488769531,14.39323239255641,SAG (RIGHT),155.91717656448273
192,504.76849365234375,366.2149658203125,7.709413999093609,SAG (RIGHT),171.1174101175676
193,546.552490234375,355.98785400390625,-0.7213503210022375,SAG (RIGHT),178.3698033179754
194,580.7291870117188,340.18450927734375,-9.157203832302297,SAG (RIGHT),176.44418912518054
195,605.2599487304688,321.77203369140625,-19.37743991121526,SAG (RIGHT),164.5624957138716
196,620.3334350585938,305.3707275390625,-26.257775416440968,SAG (RIGHT),142.61952155560067
197,630.6427612304688,291.4996643066406,-33.90505716187185,SAG (RIGHT),120.19585368027549
198,639.1177978515625,280.8960266113281,-40.08111147668474,SAG (RIGHT),98.65881226294472
199,647.3551635742188,272.5177917480469,-45.12589485142814,YUKARI (UP),81.51324299025049
200,653.864990234375,265.77337646484375,-46.752572394120406,YUKARI (UP),64.91771852694693
201,658.7529907226562,259.6905517578125,-49.88996697186238,YUKARI (UP),52.54712352005047
202,661.1192016601562,254.88201904296875,-53.02754376384848,YUKARI (UP),40.257986857496505
203,662.4215698242188,250.98968505859375,-56.81829692792104,YUKARI (UP),30.81634468201332
204,662.96630859375,248.19007873535156,-60.46462641684355,YUKARI (UP),22.571121707686714
205,663.399169921875,246.28973388671875,-66.75407819885561,YUKARI (UP),16.301003158888804
206,663.4374389648438,245.45184326171875,-72.2222585877796,YUKARI (UP),10.490656968216385
207,663.3382568359375,245.46250915527344,-86.67284862058573,YUKARI (UP),6.120645475052359
208,662.5408325195312,246.64923095703125,-129.6085412949332,YUKARI (UP),2.7693433523100075
209,660.8056640625,249.14935302734375,159.94503423261932,SOL (LEFT),4.474274155241658
210,657.6753540039062,253.30029296875,141.26091903937552,SOL (LEFT),9.68232019799346
211,653.432861328125,259.0776062011719,135.2717443237362,SOL (LEFT),16.301041433455104
212,648.488037109375,266.3480529785156,132.12551425378308,ASAGI (DOWN),23.557551456841367
213,642.7739868164062,275.0142517089844,130.62719444650617,ASAGI (DOWN),30.945414658660052
214,635.2957153320312,285.1901550292969,130.11313882757483,ASAGI (DOWN),38.92221520374274
215,624.9164428710938,296.8517761230469,132.02916716615945,ASAGI (DOWN),47.744041710311066
216,609.6578369140625,310.1884765625,134.9903918421848,ASAGI (DOWN),60.126632890899174
217,589.9813232421875,324.1687316894531,139.6579967616961,SOL (LEFT),73.1754615095804
218,563.819091796875,338.7427062988281,144.52717825273157,SOL (LEFT),89.78751218386506
219,532.4392700195312,352.543701171875,150.29802086698322,SOL (LEFT),106.7351289192735
220,497.62646484375,364.46319580078125,155.84565744934616,SOL (LEFT),122.4932714000177
221,462.94329833984375,371.63238525390625,161.99833964192203,SOL (LEFT),133.71437655375206
222,424.4798583984375,370.3280029296875,169.3981334996106,SOL (LEFT),141.60059343022857
223,378.77423095703125,359.02490234375,179.84385550092932,SOL (LEFT),152.1717534370381
224,340.67535400390625,343.54522705078125,-170.54387628880218,SOL (LEFT),153.96554253965343
225,315.5360107421875,328.2039489746094,-160.52673931741066,SOL (LEFT),142.505103682165
226,295.85028076171875,313.8006591796875,-153.83601364455365,SOL (LEFT),123.39806112791923
227,278.5933837890625,299.3316955566406,-146.67719172346463,SOL (LEFT),107.37138787916668
228,264.35601806640625,285.1723327636719,-140.50617703755384,SOL (LEFT),91.77405648993248
229,254.73501586914062,273.03057861328125,-133.5947692196154,YUKARI (UP),78.84535926498803
230,249.029541015625,265.0000305175781,-129.74355041285673,YUKARI (UP),63.53977876031441
231,244.638916015625,259.2397155761719,-125.66736769494297,YUKARI (UP),48.73781389790125
232,240.7325439453125,254.4549560546875,-122.59401734125308,YUKARI (UP),39.168085349934856
233,237.37159729003906,250.7012939453125,-120.52816267425112,YUKARI (UP),30.5737473411663
234,234.71539306640625,247.896728515625,-122.54159299624499,YUKARI (UP),23.95597570959966
235,233.09133911132812,246.1406707763672,-120.27578840840812,YUKARI (UP),17.978872839142188
236,232.51373291015625,245.5438232421875,-119.64191822900779,YUKARI (UP),11.844648311318823
237,233.01467895507812,245.95217895507812,-116.66105694926335,YUKARI (UP),7.53411571564528
238,234.46600341796875,247.50534057617188,-103.00325213323251,YUKARI (UP),2.037499376018928
239,236.78221130371094,250.01492309570312,34.31894995156428,SAG (RIGHT),3.314799115416584
240,239.90708923339844,253.6942138671875,41.366518539196825,SAG (RIGHT),8.607928660701518
241,243.9268035888672,258.77569580078125,47.22927892120185,ASAGI (DOWN),14.583316043826171
242,249.1443328857422,265.40753173828125,48.205269159059675,ASAGI (DOWN),21.336594021825757
243,255.7413330078125,273.88494873046875,48.08242533401919,ASAGI (DOWN),28.577235178237054
244,264.0322570800781,284.5052490234375,48.21996644759517,ASAGI (DOWN),38.78904261559504
245,274.61944580078125,297.0928955078125,47.562423910281694,ASAGI (DOWN),48.14537935292496
246,288.89178466796875,311.7970275878906,46.4377556711002,ASAGI (DOWN),60.37151877056582
247,309.1301574707031,327.7056884765625,41.99135385980893,SAG (RIGHT),75.73424881161479
248,337.10821533203125,343.164306640625,36.74263125382858,SAG (RIGHT),93.81904247760802
249,373.008056640625,356.14434814453125,29.920485852139873,SAG (RIGHT),115.02048325536984
250,414.4102783203125,365.04833984375,22.205632823133936,SAG (RIGHT),135.0717144866822
251,458.8792724609375,368.93377685546875,14.626605453779101,SAG (RIGHT),154.77261257392863
252,503.9544677734375,366.3190612792969,7.620437238697528,SAG (RIGHT),170.63661929081144
253,545.8949584960938,356.2935791015625,-0.7093024329198231,SAG (RIGHT),177.4537985663094
254,580.4744262695312,340.5321044921875,-9.07269670389073,SAG (RIGHT),176.05866179542613
255,605.32861328125,322.0083312988281,-19.251838367454276,SAG (RIGHT),164.5251163832298
256,620.5831298828125,305.45196533203125,-26.10328483765059,SAG (RIGHT),142.8400729080304
257,630.8642578125,291.47979736328125,-33.79686563962103,SAG (RIGHT),120.51430746283269
258,639.2254028320312,280.85186767578125,-40.03120843697667,SAG (RIGHT),98.4854770782745
259,647.4668579101562,272.4496765136719,-45.11589457898987,YUKARI (UP),81.18036412867887
260,653.992919921875,265.6871337890625,-46.78837306267425,YUKARI (UP),65.12838168243421
261,658.713623046875,259.6741638183594,-50.127997926008746,YUKARI (UP),52.158367415435286
262,661.1334838867188,254.85598754882812,-53.12469232895578,YUKARI (UP),40.270910824052045
263,662.38037109375,250.9975128173828,-57.07260103842587,YUKARI (UP),30.867406383682816
264,662.8575439453125,248.24014282226562,-61.14013281797247,YUKARI (UP),22.158624166613297
265,663.4766845703125,246.27774047851562,-67.74534579068285,YUKARI (UP),16.32100322465339
266,663.4878540039062,245.47567749023438,-72.98277092463226,YUKARI (UP),10.648228011405076
267,663.2401123046875,245.54364013671875,-86.26841023719172,YUKARI (UP),6.099999338223489
268,662.4241333007812,246.722412109375,-129.8214596709095,YUKARI (UP),2.8638699453076013
269,660.6671752929688,249.23641967773438,155.6861908535534,SOL (LEFT),4.549352567246926
270,657.8343505859375,253.2545166015625,139.9359692052201,SOL (LEFT),9.509538016048802
271,653.7241821289062,258.9744873046875,133.92579365171144,ASAGI (DOWN),16.047409349826943
272,648.8280029296875,266.19647216796875,131.85192156392915,ASAGI (DOWN),23.064242572107634
273,642.7350463867188,274.9988708496094,130.69559164579317,ASAGI (DOWN),30.842482798126614
274,634.928466796875,285.3018493652344,130.77190084358023,ASAGI (DOWN),38.962866197175714
275,624.0877075195312,297.1839599609375,132.85032597280497,ASAGI (DOWN),48.95144419468219
276,609.2882080078125,310.39678955078125,134.8856840775077,ASAGI (DOWN),60.37817671754305
277,590.0560913085938,324.21575927734375,139.29933875114918,SOL (LEFT),73.08928922478826
278,564.3099975585938,338.607421875,144.82481036857425,SOL (LEFT),89.2390243592856
279,532.2816772460938,352.6407775878906,150.3541296909389,SOL (LEFT),106.73064793578011
280,497.14874267578125,364.58673095703125,155.35723775284012,SOL (LEFT),123.64957872026086
281,463.57281494140625,371.36285400390625,161.79921133902013,SOL (LEFT),133.46130460686092
282,425.41204833984375,370.2049560546875,169.42444372103077,SOL (LEFT),140.59990629915615
283,379.359375,359.18890380859375,179.79795688903909,SOL (LEFT),151.38883492944717
284,340.8242492675781,343.735595703125,-170.46065904357638,SOL (LEFT),153.83384234936253
285,315.54315185546875,328.3805236816406,-160.08686906425464,SOL (LEFT),143.08786361025986
286,295.83154296875,314.0181884765625,-153.87592088105163,SOL (LEFT),123.01788521651434
287,278.5611572265625,299.39385986328125,-146.69727724063762,SOL (LEFT),107.15674545270836
288,264.344482421875,285.1482238769531,-140.27975312604715,SOL (LEFT),91.43914861470962
289,254.72633361816406,272.9981689453125,-133.77935051039879,YUKARI (UP),78.26716036853365
290,249.00765991210938,264.9166259765625,-129.59833163357314,YUKARI (UP),63.68735874058062
291,244.614501953125,259.197021484375,-125.5127127887862,YUKARI (UP),48.88390698276192
292,240.69969177246094,254.45257568359375,-123.11590330323521,YUKARI (UP),39.47619793598555
293,237.3625030517578,250.72213745117188,-121.70657195374407,YUKARI (UP),30.397397237683023
294,234.7322540283203,247.86708068847656,-122.63879177048165,YUKARI (UP),23.820727713296343
295,233.095947265625,246.09999084472656,-120.25201117118205,YUKARI (UP),18.228100493170814
296,232.49862670898438,245.54818725585938,-119.06859223770016,YUKARI (UP),11.710139630260155
297,232.97665405273438,245.95115661621094,-116.98042569872061,YUKARI (UP),7.91904003632001
298,234.43881225585938,247.55380249023438,-106.50836223387142,DURGUN,1.9050444186271953
299,236.7879180908203,250.04031372070312,36.42588882677841,SAG (RIGHT),3.478119572727771
300,239.94430541992188,253.69107055664062,44.54834707591576,SAG (RIGHT),8.866828716400251
301,243.98558044433594,258.7082824707031,47.211083859516634,ASAGI (DOWN),14.61558878517783
302,249.1412353515625,265.3554992675781,48.45118377883558,ASAGI (DOWN),21.354837251906993
303,255.6436767578125,273.8304443359375,47.595939863218604,ASAGI (DOWN),28.46370472485425
304,263.83013916015625,284.4809875488281,48.22212435085139,ASAGI (DOWN),38.48465210605525
305,274.3994140625,297.08770751953125,48.06920049644227,ASAGI (DOWN),48.17639934654255
306,288.7765197753906,311.75787353515625,46.60095661079914,ASAGI (DOWN),60.191883750036915
307,309.1024169921875,327.68231201171875,42.01501602015017,SAG (RIGHT),75.75700741994193
308,337.11846923828125,343.1580810546875,36.49911129389013,SAG (RIGHT),93.40299953308129
309,373.1041259765625,356.25323486328125,29.943629668027135,SAG (RIGHT),115.13161230816237
310,414.76837158203125,365.1234436035156,22.24576054310418,SAG (RIGHT),135.2481304440018
311,459.4947509765625,368.9132995605469,14.49948070864957,SAG (RIGHT),155.8977771146319
312,504.450927734375,366.2128601074219,7.543328211249816,SAG (RIGHT),170.53879188487903
313,546.3239135742188,356.1417236328125,-0.6862212379173679,SAG (RIGHT),178.36418715601067
314,580.6544799804688,340.32208251953125,-9.053344228875547,SAG (RIGHT),176.42342182484435
315,605.301513671875,321.8260803222656,-19.635216351646577,SAG (RIGHT),164.74343883287332
316,620.3713989257812,305.48663330078125,-26.274691060055225,SAG (RIGHT),142.8905364989178
317,630.7525024414062,291.5648193359375,-33.841354696250235,SAG (RIGHT),120.29861639542223
318,639.2840576171875,280.8870544433594,-39.91944495682704,SAG (RIGHT),98.6284338961511
319,647.5535278320312,272.4432067871094,-45.157985464839456,YUKARI (UP),81.44150791712515
320,654.0235595703125,265.69879150390625,-47.73170849752318,YUKARI (UP),65.91875528998187
321,658.4680786132812,259.881591796875,-50.11620476776525,YUKARI (UP),51.82479628945356
322,661.215087890625,254.90835571289062,-52.91480718003069,YUKARI (UP),40.16111116640615
323,662.6826171875,250.93865966796875,-56.79016195985597,YUKARI (UP),30.997880255794477
324,663.1619873046875,248.15216064453125,-59.95994171858621,YUKARI (UP),22.208341477408144
325,663.8032836914062,246.12765502929688,-65.95446911299412,YUKARI (UP),16.65005156832009
326,663.6445922851562,245.3588104248047,-71.34234145379959,YUKARI (UP),10.667175219685161
327,663.3600463867188,245.41610717773438,-84.86480035494813,YUKARI (UP),6.290959164663269
328,662.375244140625,246.66452026367188,-127.70502197930931,YUKARI (UP),3.165942986006649
329,660.3394775390625,249.3035888671875,159.54656504462554,SOL (LEFT),4.814575033598194
330,657.3284912109375,253.41592407226562,142.04754664718098,SOL (LEFT),9.842880811878759
331,653.2018432617188,259.17596435546875,135.28897234437002,SOL (LEFT),16.39886353429844
332,648.3850708007812,266.39483642578125,132.80974255850813,ASAGI (DOWN),23.47006992301065
333,642.48193359375,275.1328430175781,130.85343314565583,ASAGI (DOWN),31.051006315516926
334,634.9447631835938,285.3011474609375,130.28175848721807,ASAGI (DOWN),39.21448332232885
335,624.8356323242188,296.84771728515625,132.29441001783823,ASAGI (DOWN),47.8398864460748
336,609.7536010742188,310.1173095703125,134.9305385085141,ASAGI (DOWN),59.967330006461694
337,590.1512451171875,324.03924560546875,139.4761734582846,SOL (LEFT),73.1688788261631
338,564.3966064453125,338.4603271484375,144.7192038367517,SOL (LEFT),88.78297944581169
339,532.3295288085938,352.5345458984375,150.24461045467504,SOL (LEFT),107.11568015426212
340,497.72308349609375,364.3681335449219,155.95120359540974,SOL (LEFT),122.28272264013296
341,463.06805419921875,371.60589599609375,161.64428813451002,SOL (LEFT),133.3399467946796
342,424.96087646484375,370.2210998535156,169.34303437168984,SOL (LEFT),141.1188050392696
343,379.2978515625,359.06549072265625,179.81150802124014,SOL (LEFT),151.38660717821674
344,340.94866943359375,343.65313720703125,-170.51523760730007,SOL (LEFT),153.57137313040275
345,315.6690673828125,328.33770751953125,-159.96853692238807,SOL (LEFT),143.10157306395973
346,295.9156494140625,314.0525207519531,-153.79985288783067,SOL (LEFT),123.08351702832577
347,278.6363830566406,299.46630859375,-146.48384282466142,SOL (LEFT),107.38233900924267
348,264.43304443359375,285.2779846191406,-140.55620230350513,SOL (LEFT),91.80337814026976
349,254.7918701171875,273.09710693359375,-133.42822543158528,YUKARI (UP),78.90282215385092
350,249.0697021484375,265.0453796386719,-129.70188715556188,YUKARI (UP),63.475617983263106
351,244.66879272460938,259.2462158203125,-125.48585686145051,YUKARI (UP),48.75541060439468
352,240.7596893310547,254.4646759033203,-122.82111603060508,YUKARI (UP),39.247063963858075
353,237.40545654296875,250.7068328857422,-121.15407844839024,YUKARI (UP),30.22232015251171
354,234.74923706054688,247.84133911132812,-122.45821310617305,YUKARI (UP),23.728335721174954
355,233.10076904296875,246.0709991455078,-121.08883767002362,YUKARI (UP),17.969763802977717
356,232.5048370361328,245.48439025878906,-119.59422274339592,YUKARI (UP),11.303241769928649
357,232.9633026123047,245.85260009765625,-118.22526119818465,YUKARI (UP),7.672316954193713
358,234.38735961914062,247.45001220703125,-108.59799012536543,DURGUN,1.8423637610617105
359,236.67950439453125,249.96707153320312,37.10374713255756,SAG (RIGHT),3.179668207340341
