frame_idx,x_pred,y_pred,dx,dir_label
0,982.256805419922,560.6183929443359,-5.977960205078148,SOLA GIDIYOR
1,976.2788452148438,560.4709747314454,-10.394764404296893,SOLA GIDIYOR
2,965.884080810547,560.1026068115235,-14.285776123046958,SOLA GIDIYOR
3,951.5983046875,559.6307030029297,-17.268659960937384,SOLA GIDIYOR
4,934.3296447265626,558.9882263427735,-19.699577626952987,SOLA GIDIYOR
5,914.6300670996096,558.4642291455079,-21.331817863281344,SOLA GIDIYOR
6,893.2982492363283,557.968575699219,-22.3816225035157,SOLA GIDIYOR
7,870.9166267328126,557.4738901003908,-23.529528959843674,SOLA GIDIYOR
8,847.3870977729689,557.2531263625392,-24.314296996000053,SOLA GIDIYOR
9,823.0728007769688,557.0433244542892,-24.72609579992502,SOLA GIDIYOR
10,798.3467049770438,556.8634651054235,-24.83448992118997,SOLA GIDIYOR
11,773.5122150558539,556.557697133167,-25.00137489593635,SOLA GIDIYOR
12,748.5108401599175,556.2316160805572,-24.82867865210062,SOLA GIDIYOR
13,723.6821615078169,555.7444725519457,-24.67022136406331,SOLA GIDIYOR
14,699.0119401437536,555.0973266987831,-24.46052096332096,SOLA GIDIYOR
15,674.5514191804326,554.0438098453546,-24.19855898257083,SOLA GIDIYOR
16,650.3528601978618,552.3102767581197,-23.55372023293171,SOLA GIDIYOR
17,626.7991399649301,550.5894659133318,-22.964997670720322,SOLA GIDIYOR
18,603.8341422942098,548.5442289806655,-22.215418546732508,SOLA GIDIYOR
19,581.6187237474772,546.3398448544543,-21.861055540511074,SOLA GIDIYOR
20,559.7576682069662,544.1452370896181,-21.169749583776024,SOLA GIDIYOR
21,538.5879186231901,542.0841370593898,-20.224682113309882,SOLA GIDIYOR
22,518.3632365098803,540.1144989785666,-19.388531701390093,SOLA GIDIYOR
23,498.9747048084902,538.0598120734783,-18.49558793435415,SOLA GIDIYOR
24,480.479116874136,536.3192852056576,-17.60709656818659,SOLA GIDIYOR
25,462.87202030594943,534.7621023588621,-16.732512581697677,SOLA GIDIYOR
26,446.13950772425176,533.3622545189256,-15.65525902776045,SOLA GIDIYOR
27,430.4842486964913,531.9947352557656,-14.786051094278832,SOLA GIDIYOR
28,415.6981976022125,530.7935573696516,-13.741958856379881,SOLA GIDIYOR
29,401.9562387458326,529.6596353244322,-400.9256627551557,SOLA GIDIYOR
30,1.03057599067688,1.2816435098648071,-0.13185709714889549,DURAGAN
31,0.8987188935279846,1.4992595911026,-0.08964425325393677,DURAGAN
32,0.8090746402740479,1.679071068763733,-0.04932767152786255,DURAGAN
33,0.7597469687461853,1.7992607355117798,-0.08346545696258545,DURAGAN
34,0.6762815117835999,1.8346096277236936,-0.06119602918624878,DURAGAN
35,0.6150854825973511,1.7880396842956543,-0.02072930335998535,DURAGAN
36,0.5943561792373657,1.7244106531143188,0.0027794837951660156,DURAGAN
37,0.5971356630325317,1.6670957803726196,0.012607693672180176,DURAGAN
38,0.6097433567047119,1.6223561763763428,0.014776349067687988,DURAGAN
39,0.6245197057723999,1.592196702957153,0.004264414310455322,DURAGAN
40,0.6287841200828552,1.6619309186935425,-0.027940869331359863,DURAGAN
41,0.6008432507514954,1.827570080757141,-0.036548733711242676,DURAGAN
42,0.5642945170402527,1.9136184453964236,-0.030092597007751465,DURAGAN
43,0.5342019200325012,1.95613706111908,-0.020053744316101074,DURAGAN
44,0.5141481757164001,1.975307583808899,-0.011128544807434082,DURAGAN
45,0.5030196309089661,1.9818686246871948,-0.0044071972370147705,DURAGAN
46,0.4986124336719513,1.981706976890564,0.0005906820297241211,DURAGAN
47,0.4992031157016754,1.9778236150741575,0.0070788562297821045,DURAGAN
48,0.5062819719314575,1.9708071947097776,0.009037971496582031,DURAGAN
49,0.5153199434280396,1.965933084487915,0.0006057024002075195,DURAGAN
50,0.5159256458282471,1.976984977722168,-0.008788228034973145,DURAGAN
51,0.5071374177932739,2.02329158782959,0.0004385709762573242,DURAGAN
52,0.5075759887695312,2.0826971530914307,0.012269318103790283,DURAGAN
53,0.5198453068733215,2.1164472103118896,0.010128557682037354,DURAGAN
54,0.5299738645553589,2.1314938068389893,0.012483358383178711,DURAGAN
55,0.5424572229385376,2.133223056793213,0.012731492519378662,DURAGAN
56,0.5551887154579163,2.1300125122070312,-0.005444943904876709,DURAGAN
57,0.5497437715530396,2.1421384811401367,-0.009543955326080322,DURAGAN
58,0.5401998162269592,2.152395486831665,-0.0012721419334411621,DURAGAN
59,0.5389276742935181,2.1553359031677246,0.0036664605140686035,DURAGAN
60,0.5425941348075867,2.143040418624878,0.010636091232299805,DURAGAN
61,0.5532302260398865,2.1200995445251465,0.015910625457763672,DURAGAN
62,0.5691408514976501,2.0825765132904053,0.01735222339630127,DURAGAN
63,0.5864930748939514,2.039900302886963,0.01727461814880371,DURAGAN
64,0.6037676930427551,2.005914688110352,0.015464723110198975,DURAGAN
65,0.6192324161529541,1.9818037748336792,0.013007402420043945,DURAGAN
66,0.632239818572998,1.9653629064559937,0.01078265905380249,DURAGAN
67,0.6430224776268005,1.954940676689148,0.014358818531036377,DURAGAN
68,0.6573812961578369,1.9433082342147827,0.12720459699630737,DURAGAN
69,0.7845858931541443,1.781505107879639,0.13177406787872314,DURAGAN
70,0.9163599610328674,1.6206811666488647,0.08264183998107899,DURAGAN
71,0.9990018010139464,1.5109697580337524,0.05609208345413219,DURAGAN
72,1.0550938844680786,1.4250491857528689,0.04275989532470703,DURAGAN
73,1.0978537797927856,1.3275954723358154,0.05592250823974587,DURAGAN
74,1.1537762880325315,1.088680624961853,0.041022300720215066,DURAGAN
75,1.1947985887527466,0.93295556306839,0.022688865661621094,DURAGAN
76,1.2174874544143677,0.8363926410675049,0.014555931091308816,DURAGAN
77,1.2320433855056765,0.7628754377365112,0.018369436264037864,DURAGAN
78,1.2504128217697144,0.6951470971107483,0.11017775535583474,DURAGAN
79,1.360590577125549,0.449019581079483,0.15805721282959007,DURAGAN
80,1.5186477899551392,0.1452686190605163,0.1453486680984497,DURAGAN
81,1.6639964580535889,0.0016703531146049,0.07347166538238503,DURAGAN
82,1.737468123435974,-0.0546304360032081,0.05787575244903587,DURAGAN
83,1.7953438758850098,-0.0862805619835853,0.04739952087402299,DURAGAN
84,1.8427433967590328,-0.1108184084296226,0.003098130226135698,DURAGAN
85,1.8458415269851685,-0.110226459801197,-0.013942480087280495,DURAGAN
86,1.831899046897888,-0.0800189450383186,-0.019300222396850364,DURAGAN
87,1.8125988245010376,-0.0347702726721763,-0.016797542572021706,DURAGAN
88,1.795801281929016,0.0025345310568809,-0.012387990951537864,DURAGAN
89,1.783413290977478,0.0345533117651939,-0.007393598556518333,DURAGAN
90,1.7760196924209597,0.065006710588932,-0.00345122814178489,DURAGAN
91,1.7725684642791748,0.0931697413325309,-0.001953721046447754,DURAGAN
92,1.770614743232727,0.1151507049798965,-0.0020525455474853516,DURAGAN
93,1.7685621976852417,0.1301027238368988,-0.003328561782836914,DURAGAN
94,1.7652336359024048,0.1376678645610809,-0.005992412567138894,DURAGAN
95,1.759241223335266,0.1415917575359344,-0.015877366065978782,DURAGAN
96,1.743363857269287,0.147045761346817,-0.0314408540725708,DURAGAN
97,1.7119230031967163,0.1519690155982971,-0.02821338176727295,DURAGAN
98,1.6837096214294434,0.1472723484039306,-0.011789321899414062,DURAGAN
99,1.6719202995300293,0.1423699855804443,-0.003327965736389382,DURAGAN
100,1.66859233379364,0.1390502452850341,-0.00036120414733864514,DURAGAN
101,1.6682311296463013,0.1366893649101257,0.0007735490798950195,DURAGAN
102,1.6690046787261963,0.1342215836048126,0.002516627311706543,DURAGAN
103,1.6715213060379028,0.1281463205814361,0.01149892807006836,DURAGAN
104,1.6830202341079712,0.0985403805971145,0.030652284622192383,DURAGAN
105,1.7136725187301636,0.0129544362425804,0.030553460121154785,DURAGAN
106,1.7442259788513184,-0.076619803905487,0.02362227439880371,DURAGAN
107,1.767848253250122,-0.1474485397338867,0.017270922660827637,DURAGAN
108,1.7851191759109497,-0.1994809210300445,0.012418627738952637,DURAGAN
109,1.7975378036499023,-0.2364222705364227,0.008865714073181152,DURAGAN
110,1.8064035177230835,-0.2622525691986084,0.006245851516723633,DURAGAN
111,1.8126493692398071,-0.2805888950824737,0.004186034202575684,DURAGAN
112,1.8168354034423828,-0.2948271334171295,0.002331376075744851,DURAGAN
113,1.8191667795181277,-0.308166891336441,0.00035035610198907996,DURAGAN
114,1.8195171356201167,-0.3232162892818451,-0.0016959905624382987,DURAGAN
115,1.8178211450576784,-0.3403837978839874,-0.0028960704803469017,DURAGAN
116,1.8149250745773315,-0.3569377958774566,-0.0032095909118652344,DURAGAN
117,1.8117154836654663,-0.3713185489177704,-0.0029169321060182885,DURAGAN
118,1.808798551559448,-0.3829631507396698,-0.002318739891052024,DURAGAN
119,1.806479811668396,-0.3918822407722473,-0.0015673637390136719,DURAGAN
120,1.8049124479293823,-0.3981689512729645,-0.0006303787231447533,DURAGAN
121,1.8042820692062376,-0.4015950262546539,0.0005425214767460496,DURAGAN
122,1.8048245906829836,-0.4015780091285705,0.0019959211349482864,DURAGAN
123,1.806820511817932,-0.3970500230789184,0.003638267517090066,DURAGAN
124,1.810458779335022,-0.386391133069992,0.0043947696685791016,DURAGAN
125,1.814853549003601,-0.3708018660545349,0.0038144588470458984,DURAGAN
126,1.818668007850647,-0.3549339175224304,0.002824544906616211,DURAGAN
127,1.8214925527572632,-0.3415813744068146,0.0019390583038327858,DURAGAN
128,1.823431611061096,-0.3311258256435394,0.001180410385132058,DURAGAN
129,1.824612021446228,-0.3231481611728668,0.0004942417144775391,DURAGAN
130,1.8251062631607056,-0.316845953464508,-0.00025022029876708984,DURAGAN
131,1.8248560428619385,-0.3110383450984955,-0.0017963647842409447,DURAGAN
132,1.8230596780776975,-0.3020393550395965,-0.007922887802124023,DURAGAN
133,1.8151367902755735,-0.2735009491443634,-0.02312052249908425,DURAGAN
134,1.7920162677764893,-0.1980715990066528,-0.024743199348449707,DURAGAN
135,1.7672730684280396,-0.117926575243473,-0.021135568618774414,DURAGAN
136,1.7461374998092651,-0.0523263290524482,-0.018056869506835938,DURAGAN
137,1.7280806303024292,-0.0009472146630287,-0.015144586563110352,DURAGAN
138,1.7129360437393188,0.0385225340723991,-0.012364983558654785,DURAGAN
139,1.700571060180664,0.0684313103556633,-0.00981605052947998,DURAGAN
140,1.690755009651184,0.0908292159438133,-0.007561445236206055,DURAGAN
141,1.683193564414978,0.1074477061629295,-0.005603790283203125,DURAGAN
142,1.677589774131775,0.119722805917263,-0.003915548324584961,DURAGAN
143,1.67367422580719,0.1288509666919708,-0.0024336576461791992,DURAGAN
144,1.6712405681610107,0.1358704566955566,-0.0011550188064575195,DURAGAN
145,1.6700855493545532,0.1416176855564117,-0.00015425682067893298,DURAGAN
146,1.6699312925338743,0.1466569900512695,0.00044250488281272204,DURAGAN
147,1.670373797416687,0.15119269490242,0.000596165657043457,DURAGAN
148,1.6709699630737305,0.1551105827093124,0.0004870891571044922,DURAGAN
149,1.671457052230835,0.1582060754299163,0.0005056858062744141,DURAGAN
150,1.6719627380371094,0.1601887047290802,0.001701354980468528,DURAGAN
151,1.673664093017578,0.1587394475936889,0.008217811584472878,DURAGAN
152,1.6818819046020508,0.1396529376506805,0.018246054649353027,DURAGAN
153,1.7001279592514038,0.0992297232151031,0.01990354061126709,DURAGAN
154,1.720031499862671,0.0727953091263771,0.014865517616271973,DURAGAN
155,1.7348970174789429,0.0581132248044014,0.008476018905639426,DURAGAN
156,1.7433730363845823,0.047399453818798,0.003278374671936257,DURAGAN
157,1.7466514110565186,0.0384655222296714,-0.0003787279129030541,DURAGAN
158,1.7462726831436155,0.0308782085776329,-0.0020203590393064186,DURAGAN
159,1.744252324104309,0.0254976078867912,-0.0008401870727539062,DURAGAN
160,1.7434121370315552,0.0256540104746818,0.0011763572692873314,DURAGAN
161,1.7445884943008425,0.036062441766262,-0.000961899757385476,DURAGAN
162,1.743626594543457,0.0564984157681465,-0.0048247575759885475,DURAGAN
163,1.7388018369674685,0.0811008587479591,-0.007894396781921609,DURAGAN
164,1.7309074401855469,0.1027478799223899,-0.008802533149719238,DURAGAN
165,1.7221049070358276,0.1199240237474441,-0.008669257164001465,DURAGAN
166,1.7134356498718262,0.1335494220256805,-0.008672595024108887,DURAGAN
167,1.7047630548477173,0.145017072558403,-0.008100509643554688,DURAGAN
168,1.6966625452041626,0.1565558314323425,-0.008555173873901367,DURAGAN
169,1.6881073713302612,0.1751788258552551,-0.08925032615661621,DURAGAN
170,1.598857045173645,0.3337410092353821,-0.07218599319458008,DURAGAN
171,1.526671051979065,0.4689399003982544,-0.05112409591674805,DURAGAN
172,1.475546956062317,0.5660505294799805,-0.035935640335082786,DURAGAN
173,1.439611315727234,0.6359282732009888,-0.02553081512451194,DURAGAN
174,1.4140805006027222,0.6862637996673584,-0.021263360977173074,DURAGAN
175,1.392817139625549,0.7233510613441467,-0.028986811637878196,DURAGAN
176,1.363830327987671,0.751952052116394,-0.04205071926116921,DURAGAN
177,1.3217796087265017,0.7735936641693115,-0.036052107810974565,DURAGAN
178,1.2857275009155271,0.7923984527587891,-0.024147868156432883,DURAGAN
179,1.2615796327590942,0.8141824007034302,-0.01758730411529541,DURAGAN
180,1.2439923286437988,0.8409615755081177,-0.015713095664978027,DURAGAN
181,1.2282792329788208,0.8729782700538635,-0.0216829776763916,DURAGAN
182,1.2065962553024292,0.9195184707641602,-0.03667712211608887,DURAGAN
183,1.1699191331863403,0.9969173073768616,-0.05818033218383789,DURAGAN
184,1.1117388010025024,1.10524582862854,-0.10639357566833474,DURAGAN
185,1.0053452253341677,1.2495771646499634,-0.08643013238906894,DURAGAN
186,0.9189150929450988,1.413623929023743,-0.06355249881744374,DURAGAN
187,0.855362594127655,1.5608599185943604,-0.0844072699546814,DURAGAN
188,0.7709553241729736,1.6511073112487793,-0.050142884254455566,DURAGAN
189,0.7208124399185181,1.6919559240341189,-0.023796439170837402,DURAGAN
190,0.6970160007476807,1.695759892463684,-0.003579080104827881,DURAGAN
191,0.6934369206428528,1.6640232801437378,0.0038407444953918457,DURAGAN
192,0.6972776651382446,1.6231896877288818,0.005583345890045166,DURAGAN
193,0.7028610110282898,1.586689591407776,0.0029566287994384766,DURAGAN
194,0.7058176398277283,1.5804404020309448,-0.02145862579345703,DURAGAN
195,0.6843590140342712,1.734479904174805,-0.04056048393249512,DURAGAN
196,0.6437985301017761,1.8512924909591677,-0.03469038009643555,DURAGAN
197,0.6091081500053406,1.9097665548324585,-0.01825195550918579,DURAGAN
198,0.5908561944961548,1.9378012418746948,-0.0006719231605529785,DURAGAN
199,0.5901842713356018,1.949751853942871,0.008391857147216797,DURAGAN
200,0.5985761284828186,1.9550881385803225,0.007965505123138428,DURAGAN
201,0.606541633605957,1.9600050449371336,0.003508269786834717,DURAGAN
202,0.6100499033927917,1.9677780866622925,0.0005627870559692383,DURAGAN
203,0.610612690448761,1.9801493883132932,0.002224862575531006,DURAGAN
204,0.612837553024292,1.9996006488800049,-0.005167245864868164,DURAGAN
205,0.6076703071594238,2.0440170764923096,-0.022295475006103516,DURAGAN
206,0.5853748321533203,2.104749917984009,-0.02750343084335327,DURAGAN
207,0.557871401309967,2.1476564407348637,-0.014227986335754395,DURAGAN
208,0.5436434149742126,2.163893222808838,-0.0022854208946228027,DURAGAN
209,0.5413579940795898,2.163555383682251,0.003392159938812256,DURAGAN
210,0.5447501540184021,2.1509153842926025,0.006658315658569336,DURAGAN
211,0.5514084696769714,2.1320555210113525,0.0127793550491333,DURAGAN
212,0.5641878247261047,2.10412335395813,0.015160441398620605,DURAGAN
213,0.5793482661247253,2.0645523071289062,0.016032099723815918,DURAGAN
214,0.5953803658485413,2.0254480838775635,0.015686213970184326,DURAGAN
215,0.6110665798187256,1.9956694841384888,0.01419740915298462,DURAGAN
216,0.6252639889717102,1.974362134933472,0.022197723388671875,DURAGAN
217,0.6474617123603821,1.9515327215194704,0.0693519115447998,DURAGAN
218,0.7168136239051819,1.879173994064331,0.055425167083740234,DURAGAN
219,0.7722387909889221,1.819279432296753,0.06438285112380981,DURAGAN
220,0.8366216421127319,1.7473292350769043,0.10224401950836182,DURAGAN
221,0.9388656616210938,1.6101495027542114,0.06354391574859619,DURAGAN
222,1.00240957736969,1.5223548412322998,0.045137643814086914,DURAGAN
223,1.0475472211837769,1.433118462562561,0.06341922283172607,DURAGAN
224,1.110966444015503,1.1919081211090088,0.05506312847137451,DURAGAN
225,1.1660295724868774,1.0060535669326782,0.031803131103515625,DURAGAN
226,1.197832703590393,0.9020572304725648,0.014806509017944336,DURAGAN
227,1.2126392126083374,0.8400464653968811,0.007664442062377708,DURAGAN
228,1.220303654670715,0.7936632633209229,0.012821316719055398,DURAGAN
229,1.2331249713897705,0.736501932144165,0.11128675937652588,DURAGAN
230,1.3444117307662964,0.4738107919692993,0.13863778114318848,DURAGAN
231,1.4830495119094849,0.1632387936115265,0.136407732963562,DURAGAN
232,1.6194572448730469,0.0122009441256523,0.0855555534362793,DURAGAN
233,1.7050127983093262,-0.0516313686966896,0.04380989074707031,DURAGAN
234,1.7488226890563965,-0.07194434851408,0.0637274980545044,DURAGAN
235,1.8125501871109009,-0.0963025167584419,0.023435115814208762,DURAGAN
236,1.8359853029251096,-0.0969912186264991,0.00034451484680242395,DURAGAN
237,1.836329817771912,-0.0900577828288078,-0.009583711624146174,DURAGAN
238,1.826746106147766,-0.0785118415951728,-0.015389919281005415,DURAGAN
239,1.8113561868667605,-0.0450062677264213,-0.016559123992920144,DURAGAN
240,1.7947970628738403,-0.0052845701575279,-0.013528585433959961,DURAGAN
241,1.7812684774398804,0.0265643522143363,-0.009444236755371094,DURAGAN
242,1.7718242406845093,0.0534358397126197,-0.004912257194519043,DURAGAN
243,1.7669119834899902,0.0785101428627967,-0.0013594627380371094,DURAGAN
244,1.7655525207519531,0.1021317616105079,1.3947486877441406e-05,DURAGAN
245,1.7655664682388306,0.12085922062397,-0.0018000602722167969,DURAGAN
246,1.7637664079666138,0.134489506483078,-0.010011672973632812,DURAGAN
247,1.753754734992981,0.1453565061092376,-0.025544285774230957,DURAGAN
248,1.72821044921875,0.1550942361354828,-0.03111898899078369,DURAGAN
249,1.6970914602279663,0.1597278416156768,-0.020048499107360618,DURAGAN
250,1.6770429611206057,0.1553617119789123,-0.007831692695617898,DURAGAN
251,1.6692112684249878,0.1480336189270019,-0.0020284652709960938,DURAGAN
252,1.6671828031539917,0.1433526277542114,-0.00019693374633789062,DURAGAN
253,1.6669858694076538,0.1403085440397262,0.0003687143325805664,DURAGAN
254,1.6673545837402344,0.1382003128528595,0.0005105733871459961,DURAGAN
