frame_idx,x_pred,y_pred,dx,dir_label
255,1.6678651571273804,0.1366064250469207,0.0005843639373779297,DURAGAN
256,1.6684495210647583,0.1351802349090576,0.0008516311645507812,DURAGAN
257,1.669301152229309,0.1332637965679168,0.0018842220306396484,DURAGAN
258,1.6711853742599487,0.12881401181221,0.005743741989135742,DURAGAN
259,1.6769291162490845,0.1143527999520301,0.01651287078857422,DURAGAN
260,1.6934419870376587,0.0703811272978782,0.027207612991333008,DURAGAN
261,1.7206496000289917,-0.0065588280558586,0.026882290840148926,DURAGAN
262,1.7475318908691406,-0.0858302488923072,0.02153623104095459,DURAGAN
263,1.7690681219100952,-0.15076944231987,0.016124367713928223,DURAGAN
264,1.7851924896240234,-0.1996714174747467,0.011783003807067871,DURAGAN
265,1.7969754934310913,-0.2349546253681183,0.008512496948241965,DURAGAN
266,1.8054879903793333,-0.259653240442276,0.006136417388916016,DURAGAN
267,1.8116244077682493,-0.2765726149082184,0.004423499107361062,DURAGAN
268,1.8160479068756104,-0.2879433333873749,0.0031882524490356445,DURAGAN
269,1.819236159324646,-0.2954404652118683,0.0022928714752195045,DURAGAN
270,1.8215290307998655,-0.3002663254737854,0.0016429424285888672,DURAGAN
271,1.8231719732284544,-0.3032794594764709,0.001164078712463601,DURAGAN
272,1.824336051940918,-0.305064707994461,0.0008031129837036133,DURAGAN
273,1.8251391649246216,-0.3060115873813629,0.0005230903625488281,DURAGAN
274,1.8256622552871704,-0.3063820600509643,0.00029659271240234375,DURAGAN
275,1.8259588479995728,-0.3063489198684692,9.942054748535156e-05,DURAGAN
276,1.826058268547058,-0.3060057461261749,-8.344650268532483e-05,DURAGAN
277,1.8259748220443728,-0.3053783476352691,-0.0002806186676027611,DURAGAN
278,1.82569420337677,-0.3043793439865112,-0.0005891323089599609,DURAGAN
279,1.82510507106781,-0.3025969266891479,-0.001220703125,DURAGAN
280,1.82388436794281,-0.2988253831863403,-0.0029627084732055664,DURAGAN
281,1.8209216594696045,-0.2890808582305908,-0.008351206779480203,DURAGAN
282,1.8125704526901243,-0.2610346972942352,-0.01844835281372048,DURAGAN
283,1.7941220998764038,-0.2008844316005706,-0.023402452468872292,DURAGAN
284,1.7707196474075315,-0.1265830397605896,-0.021286964416503684,DURAGAN
285,1.7494326829910278,-0.0613124743103981,-0.018386125564575195,DURAGAN
286,1.7310465574264526,-0.0088799521327018,-0.015494227409362793,DURAGAN
287,1.7155523300170898,0.0318318828940391,-0.012727141380310059,DURAGAN
288,1.7028251886367798,0.0628675445914268,-0.010186195373535156,DURAGAN
289,1.6926389932632446,0.0861928388476371,-0.007946968078613503,DURAGAN
290,1.6846920251846311,0.1034984961152076,-0.006037235260009544,DURAGAN
291,1.6786547899246216,0.116201139986515,-0.00443577766418457,DURAGAN
292,1.674219012260437,0.1254585832357406,-0.003094792366027832,DURAGAN
293,1.6711242198944092,0.1322217285633087,-0.0019698143005371094,DURAGAN
294,1.669154405593872,0.1372589170932769,-0.0009821653366088867,DURAGAN
295,1.6681722402572632,0.1412603259086609,-0.000118255615234375,DURAGAN
296,1.6680539846420288,0.1447819471359253,0.0005469322204589844,DURAGAN
297,1.6686009168624878,0.1481626033782959,0.0009367465972900391,DURAGAN
298,1.6695376634597778,0.1515033543109893,0.0009913444519040748,DURAGAN
299,1.670529007911682,0.1546476781368255,0.0008006095886232689,DURAGAN
300,1.6713296175003052,0.1573365032672882,0.0006073713302612305,DURAGAN
301,1.6719369888305664,0.1593495011329651,0.0008531808853147194,DURAGAN
302,1.6727901697158811,0.1600265502929687,0.0032025575637819603,DURAGAN
303,1.675992727279663,0.1544598340988159,0.011534333229064941,DURAGAN
304,1.687527060508728,0.1263394057750702,0.019142150878906472,DURAGAN
305,1.7066692113876345,0.0880652293562889,0.01862049102783181,DURAGAN
306,1.7252897024154663,0.0657653287053108,0.013208746910095215,DURAGAN
307,1.7384984493255615,0.0527322813868522,0.007365703582763672,DURAGAN
308,1.7458641529083252,0.0431435629725456,0.0027347803115844727,DURAGAN
309,1.7485989332199097,0.0351692959666252,-0.0005548000335693359,DURAGAN
310,1.7480441331863403,0.02841267734766,-0.00220489501953125,DURAGAN
311,1.745839238166809,0.0234725847840309,-0.001584768295288086,DURAGAN
312,1.744254469871521,0.0226593241095542,0.0005654096603393555,DURAGAN
313,1.7448198795318604,0.030264563858509,-0.0002645254135131836,DURAGAN
314,1.7445553541183472,0.0472803488373756,-0.0034580230712890625,DURAGAN
315,1.741097331047058,0.0707420781254768,-0.006766915321350098,DURAGAN
316,1.734330415725708,0.0936938598752021,-0.008394360542297363,DURAGAN
317,1.7259360551834106,0.1125863417983055,-0.008438110351562722,DURAGAN
318,1.717497944831848,0.1274079233407974,-0.008092641830444114,DURAGAN
319,1.7094053030014038,0.1392463147640228,-0.008037567138671875,DURAGAN
320,1.701367735862732,0.1494239866733551,-0.0071985721588134766,DURAGAN
321,1.6941691637039185,0.1604677438735962,-0.006845951080322266,DURAGAN
322,1.6873232126235962,0.183528333902359,-0.08395397663116455,DURAGAN
323,1.6033692359924316,0.3344678282737732,-0.07475244998931885,DURAGAN
324,1.5286167860031128,0.4670674800872803,-0.05176997184753418,DURAGAN
325,1.4768468141555786,0.5630970001220703,-0.037741661071777344,DURAGAN
326,1.4391051530838013,0.6330711841583252,-0.033951163291931374,DURAGAN
327,1.40515398979187,0.6839334964752197,-0.041441082954406516,DURAGAN
328,1.3637129068374634,0.7199701070785522,-0.039312124252319336,DURAGAN
329,1.324400782585144,0.7437683343887329,-0.02604198455810547,DURAGAN
330,1.2983587980270386,0.7618848085403442,-0.017027616500854492,DURAGAN
331,1.281331181526184,0.7791280150413513,-0.01346433162689209,DURAGAN
332,1.267866849899292,0.7973446846008301,-0.012197494506835938,DURAGAN
333,1.255669355392456,0.8174818754196167,-0.011463403701782227,DURAGAN
334,1.2442059516906738,0.8407240509986877,-0.010800361633300781,DURAGAN
335,1.233405590057373,0.8674732446670532,-0.011552691459655762,DURAGAN
336,1.2218528985977173,0.8985636234283447,-0.031084656715393066,DURAGAN
337,1.1907682418823242,0.9479233026504515,-0.08427965641021729,DURAGAN
338,1.106488585472107,1.0305593013763428,-0.05721902847290061,DURAGAN
339,1.0492695569992063,1.1193552017211914,-0.033617734909057395,DURAGAN
340,1.015651822090149,1.2097498178482056,-0.07239931821823131,DURAGAN
341,0.9432525038719176,1.2905339002609253,-0.0843973159790038,DURAGAN
342,0.8588551878929138,1.3917912244796753,-0.10559225082397461,DURAGAN
343,0.7532629370689392,1.6170661449432373,-0.04968917369842529,DURAGAN
344,0.7035737633705139,1.6928449869155884,-0.0037081241607666016,DURAGAN
345,0.6998656392097473,1.6705695390701294,0.016953468322753906,DURAGAN
346,0.7168191075325012,1.6280161142349243,0.021914005279541016,DURAGAN
347,0.7387331128120422,1.5929218530654907,0.01863229274749756,DURAGAN
348,0.7573654055595398,1.5724252462387085,0.005843758583068848,DURAGAN
349,0.7632091641426086,1.63544762134552,-0.024385809898376465,DURAGAN
350,0.7388233542442322,1.8113523721694944,-0.029965519905090332,DURAGAN
351,0.7088578343391418,1.8959134817123413,-0.022022485733032227,DURAGAN
352,0.6868353486061096,1.9331167936325075,-0.01221764087677002,DURAGAN
353,0.6746177077293396,1.947906255722046,-0.004319965839385986,DURAGAN
354,0.6702977418899536,1.9511693716049197,0.0037134289741516113,DURAGAN
355,0.6740111708641052,1.9450372457504272,0.011605322360992432,DURAGAN
356,0.6856164932250977,1.9305765628814695,0.014435946941375732,DURAGAN
357,0.7000524401664734,1.915722370147705,0.011132121086120605,DURAGAN
358,0.711184561252594,1.917386770248413,0.003630518913269043,DURAGAN
359,0.714815080165863,1.9478116035461424,-0.004289448261260986,DURAGAN
360,0.710525631904602,1.980718970298767,0.002106606960296631,DURAGAN
361,0.7126322388648987,1.9913862943649288,0.012113213539123535,DURAGAN
362,0.7247454524040222,1.9780558347702024,0.015895843505859375,DURAGAN
363,0.7406412959098816,1.945725440979004,0.01536250114440918,DURAGAN
364,0.7560037970542908,1.902971863746643,0.014757633209228516,DURAGAN
365,0.7707614302635193,1.864489316940308,0.013772368431091309,DURAGAN
366,0.7845337986946106,1.8352642059326167,0.011998474597930908,DURAGAN
367,0.7965322732925415,1.8139551877975464,0.010007977485656738,DURAGAN
368,0.8065402507781982,1.7988673448562622,0.00815349817276001,DURAGAN
369,0.8146937489509583,1.7888292074203491,0.006770491600036621,DURAGAN
370,0.8214642405509949,1.7828115224838257,0.015436947345733643,DURAGAN
371,0.8369011878967285,1.76606023311615,0.08987641334533691,DURAGAN
372,0.9267776012420654,1.6345468759536743,0.07698452472686768,DURAGAN
373,1.003762125968933,1.4772424697875977,0.07981133460998535,DURAGAN
374,1.0835734605789185,1.2129915952682495,0.06443715095520042,DURAGAN
375,1.1480106115341189,1.0407739877700806,0.0389745235443113,DURAGAN
376,1.1869851350784302,0.934403657913208,0.01872086524963379,DURAGAN
377,1.205706000328064,0.8710616230964661,0.0071065425872802734,DURAGAN
378,1.2128125429153442,0.8328655958175659,0.002277851104736328,DURAGAN
379,1.2150903940200806,0.8057010769844055,0.01380455493927002,DURAGAN
380,1.2288949489593506,0.7527422904968262,0.13936257362365723,DURAGAN
381,1.3682575225830078,0.4218122959136963,0.10790932178497314,DURAGAN
382,1.476166844367981,0.1464485824108123,0.12155866622924805,DURAGAN
383,1.597725510597229,0.0138158276677131,0.08227729797363281,DURAGAN
384,1.6800028085708618,-0.0484965220093727,0.03561139106750488,DURAGAN
385,1.7156141996383667,-0.0666330531239509,0.05662894248962402,DURAGAN
386,1.7722431421279907,-0.0850204601883888,0.038725852966308816,DURAGAN
387,1.8109689950942995,-0.087227739393711,0.01122319698333718,DURAGAN
388,1.8221921920776367,-0.0758969411253929,0.0013052225112912819,DURAGAN
389,1.823497414588928,-0.0652438327670097,-0.0043985843658445045,DURAGAN
390,1.8190988302230835,-0.0599753335118293,-0.008862018585205078,DURAGAN
391,1.8102368116378784,-0.0504408702254295,-0.013068437576293945,DURAGAN
392,1.7971683740615845,-0.0202077701687812,-0.013416528701782227,DURAGAN
393,1.7837518453598022,0.01346205919981,-0.010682463645935059,DURAGAN
394,1.7730693817138672,0.0402696207165718,-0.007298111915588379,DURAGAN
395,1.7657712697982788,0.0628798082470893,-0.003472566604614258,DURAGAN
396,1.7622987031936646,0.0836547240614891,-0.0015273094177246094,DURAGAN
397,1.76077139377594,0.1044197008013725,-0.005370378494262695,DURAGAN
398,1.7554010152816772,0.1245538815855979,-0.01785135269165039,DURAGAN
399,1.7375496625900269,0.1440396606922149,-0.028453230857849343,DURAGAN
400,1.7090964317321775,0.1586591601371765,-0.023171782493591087,DURAGAN
401,1.6859246492385864,0.1637472510337829,-0.011973023414611816,DURAGAN
402,1.6739516258239746,0.1627255380153656,-0.005964159965514915,DURAGAN
403,1.6679874658584597,0.1550607085227966,-0.0015163421630861595,DURAGAN
404,1.6664711236953735,0.1487366259098053,-7.283687591552734e-05,DURAGAN
405,1.666398286819458,0.1445471197366714,0.00031554698944091797,DURAGAN
406,1.666713833808899,0.141664832830429,0.00038504600524902344,DURAGAN
407,1.667098879814148,0.1395977735519409,0.0003597736358642578,DURAGAN
408,1.6674586534500122,0.1380496323108673,0.00033271312713623047,DURAGAN
409,1.6677913665771484,0.1368295848369598,0.0003319978713989258,DURAGAN
410,1.6681233644485474,0.13579922914505,0.0003745555877685547,DURAGAN
411,1.668497920036316,0.134813904762268,0.0004985332489013672,DURAGAN
412,1.6689964532852173,0.1336422860622406,0.0008302927017211914,DURAGAN
413,1.6698267459869385,0.1317335665225982,0.001587986946105957,DURAGAN
414,1.6714147329330444,0.1279429197311401,0.003327012062072754,DURAGAN
415,1.6747417449951172,0.1196607500314712,0.00680267810821511,DURAGAN
416,1.6815444231033323,0.1021300926804542,0.012118816375732644,DURAGAN
417,1.693663239479065,0.069831259548664,0.017411112785339355,DURAGAN
418,1.7110743522644043,0.0217003747820854,0.019470930099487305,DURAGAN
419,1.7305452823638916,-0.0339695140719413,0.01840770244598411,DURAGAN
420,1.7489529848098757,-0.0879532620310783,0.015671968460082786,DURAGAN
421,1.7646249532699585,-0.1346112191677093,0.012598037719726562,DURAGAN
422,1.777222990989685,-0.1722671389579773,0.009649991989135742,DURAGAN
423,1.7868729829788208,-0.2008395493030548,0.007060885429382324,DURAGAN
424,1.7939338684082031,-0.2211735248565673,0.004749178886413574,DURAGAN
425,1.7986830472946167,-0.2340082228183746,0.002666950225830078,DURAGAN
426,1.8013499975204468,-0.2400041818618774,0.0004737377166748047,DURAGAN
427,1.8018237352371216,-0.2387886643409729,-0.0023696422576904297,DURAGAN
428,1.7994540929794312,-0.2282960712909698,-0.006296873092651367,DURAGAN
429,1.7931572198867798,-0.2052909135818481,-0.011715173721313477,DURAGAN
430,1.7814420461654663,-0.1659585535526275,-0.015799283981323242,DURAGAN
431,1.765642762184143,-0.115576721727848,-0.017238259315490723,DURAGAN
432,1.7484045028686523,-0.0632617697119712,-0.016530513763427734,DURAGAN
433,1.7318739891052246,-0.0158571377396583,-0.014657139778137207,DURAGAN
434,1.7172168493270874,0.0236444100737571,-0.012352466583251953,DURAGAN
435,1.7048643827438354,0.0549258366227149,-0.010080337524414062,DURAGAN
436,1.6947840452194214,0.078995294868946,-0.008010149002075195,DURAGAN
437,1.6867738962173462,0.0971282348036766,-0.006229043006896973,DURAGAN
438,1.6805448532104492,0.1105743497610092,-0.004745364189147949,DURAGAN
439,1.6757994890213013,0.120407685637474,-0.0035365819931030273,DURAGAN
440,1.6722629070281982,0.1275113224983215,-0.002560853958129883,DURAGAN
441,1.6697020530700684,0.1325897574424743,-0.0017750263214111328,DURAGAN
442,1.6679270267486572,0.1362064778804779,-0.0011326074600219727,DURAGAN
443,1.6667944192886353,0.1388172805309295,-0.0005915164947507545,DURAGAN
444,1.6662029027938845,0.1407937854528427,-0.00012135505676291736,DURAGAN
445,1.6660815477371216,0.142439067363739,0.00032651424407958984,DURAGAN
446,1.6664080619812012,0.1440491676330566,0.0007522106170654297,DURAGAN
447,1.6671602725982666,0.1458708345890045,0.001088261604309082,DURAGAN
448,1.6682485342025757,0.1480289101600647,0.0012705326080322266,DURAGAN
449,1.669519066810608,0.1505103707313537,0.0012199878692626953,DURAGAN
450,1.6707390546798706,0.1531071066856384,0.0009938478469850853,DURAGAN
451,1.6717329025268557,0.1555522680282592,0.0007079839706418678,DURAGAN
452,1.6724408864974976,0.1575938761234283,0.0005881786346435547,DURAGAN
453,1.6730290651321411,0.1589882373809814,0.0011477470397949219,DURAGAN
454,1.674176812171936,0.1585552990436554,0.004409909248352051,DURAGAN
455,1.678586721420288,0.1494647413492202,0.01290702819824241,DURAGAN
456,1.6914937496185305,0.1178087517619133,0.0188174247741697,DURAGAN
457,1.7103111743927002,0.0818963572382927,0.01770341396331787,DURAGAN
458,1.728014588356018,0.0612029358744621,0.012493610382079856,DURAGAN
459,1.740508198738098,0.0490711256861686,0.00705230236053489,DURAGAN
460,1.7475605010986328,0.0403165742754936,0.0027490854263305664,DURAGAN
461,1.7503095865249634,0.0331604406237602,-0.0003983974456784889,DURAGAN
462,1.749911189079285,0.0270831808447837,-0.002212047576904519,DURAGAN
463,1.7476991415023804,0.0223683640360832,-0.002320528030395508,DURAGAN
464,1.7453786134719849,0.0203913375735282,-0.0005458593368530273,DURAGAN
465,1.7448327541351318,0.0244298949837684,0.00032901763916015625,DURAGAN
466,1.745161771774292,0.0370641723275184,-0.0018759965896608666,DURAGAN
467,1.7432857751846311,0.0573252364993095,-0.0050002336502072975,DURAGAN
468,1.7382855415344238,0.0808034464716911,-0.007529497146606445,DURAGAN
469,1.7307560443878174,0.101858414709568,-0.008311152458190918,DURAGAN
470,1.7224448919296265,0.1188153773546218,-0.008014440536499023,DURAGAN
471,1.7144304513931274,0.1320855915546417,-0.00759577751159668,DURAGAN
472,1.7068346738815308,0.1427454650402069,-0.007452845573425071,DURAGAN
473,1.6993818283081057,0.1522243767976761,-0.0056542158126833275,DURAGAN
474,1.6937276124954224,0.1672757863998413,-0.006589293479919434,DURAGAN
475,1.687138319015503,0.1902852952480316,-0.06988370418548584,DURAGAN
476,1.617254614830017,0.3121176064014435,-0.07990825176239014,DURAGAN
477,1.537346363067627,0.4499367773532867,-0.058457255363464355,DURAGAN
478,1.4788891077041626,0.549983561038971,-0.05356454849243164,DURAGAN
479,1.425324559211731,0.6238758563995361,-0.05248308181762695,DURAGAN
480,1.372841477394104,0.6761170625686646,-0.03921222686767578,DURAGAN
481,1.3336292505264282,0.7111927270889282,-0.024074673652648926,DURAGAN
482,1.3095545768737793,0.7357519865036011,-0.014802813529968262,DURAGAN
483,1.294751763343811,0.7545592784881592,-0.01059257984161377,DURAGAN
484,1.2841591835021973,0.7706151008605957,-0.00923299789428711,DURAGAN
485,1.2749261856079102,0.7859743237495422,-0.009202122688293457,DURAGAN
486,1.2657240629196167,0.8020405769348145,-0.009374380111694336,DURAGAN
487,1.2563496828079224,0.8196402192115784,-0.009158134460449219,DURAGAN
488,1.2471915483474731,0.8394128084182739,-0.008765697479248047,DURAGAN
489,1.238425850868225,0.8621193766593933,-0.01761317253112793,DURAGAN
490,1.2208126783370972,0.8926784992218018,-0.06760680675506592,DURAGAN
491,1.1532058715820312,0.945288062095642,-0.045211195945739746,DURAGAN
492,1.1079946756362915,0.991539716720581,-0.021103978157043457,DURAGAN
493,1.086890697479248,1.039137840270996,-0.036078691482543945,DURAGAN
494,1.050812005996704,1.0840343236923218,-0.08109313249588013,DURAGAN
495,0.969718873500824,1.1232715845108032,-0.09994357824325562,DURAGAN
496,0.8697752952575684,1.318038821220398,-0.12076687812805176,DURAGAN
497,0.7490084171295166,1.618119478225708,-0.0372655987739563,DURAGAN
498,0.7117428183555603,1.6847652196884155,0.005068600177764893,DURAGAN
499,0.7168114185333252,1.6539578437805176,0.02171790599822998,DURAGAN
500,0.7385293245315552,1.610285401344299,0.024157702922821045,DURAGAN
501,0.7626870274543762,1.5762040615081787,0.020685136318206787,DURAGAN
502,0.783372163772583,1.5532318353652954,0.015420734882354736,DURAGAN
503,0.7987928986549377,1.5427676439285278,-0.00019049644470214844,DURAGAN
504,0.7986024022102356,1.6376466751098633,-0.01977074146270752,DURAGAN
505,0.7788316607475281,1.7908915281295776,-0.017428696155548096,DURAGAN
506,0.76140296459198,1.8496522903442385,-0.010954439640045166,DURAGAN
507,0.7504485249519348,1.868054747581482,-0.0046215057373046875,DURAGAN
508,0.7458270192146301,1.8704572916030884,0.00014787912368774414,DURAGAN
