frame_idx,x_pred,y_pred,dx,dir_label
509,0.7459748983383179,1.86673367023468,0.0020633339881896973,DURAGAN
510,0.7480382323265076,1.85804545879364,0.003159165382385254,DURAGAN
511,0.7511973977088928,1.853347420692444,0.004548132419586182,DURAGAN
512,0.755745530128479,1.867489218711853,0.0005448460578918457,DURAGAN
513,0.7562903761863708,1.900466799736023,-0.0019279718399047852,DURAGAN
514,0.7543624043464661,1.920313000679016,0.0034855008125305176,DURAGAN
515,0.7578479051589966,1.909076452255249,0.009744226932525635,DURAGAN
516,0.7675921320915222,1.8787235021591189,0.012765944004058838,DURAGAN
517,0.780358076095581,1.8472293615341189,0.012470245361328125,DURAGAN
518,0.7928283214569092,1.8221187591552732,0.010718286037445068,DURAGAN
519,0.8035466074943542,1.803932905197144,0.008740484714508057,DURAGAN
520,0.8122870922088623,1.791487455368042,0.006969451904296875,DURAGAN
521,0.8192565441131592,1.7836652994155884,0.006013095378875732,DURAGAN
522,0.8252696394920349,1.77858304977417,0.025036215782165527,DURAGAN
523,0.8503058552742004,1.7295721769332886,0.11952376365661632,DURAGAN
524,0.9698296189308168,1.4284645318984983,0.10115784406661954,DURAGAN
525,1.0709874629974363,1.2051156759262085,0.0672874450683596,DURAGAN
526,1.138274908065796,1.0596507787704468,0.04186701774597168,DURAGAN
527,1.1801419258117676,0.958031415939331,0.021503448486328125,DURAGAN
528,1.2016453742980957,0.8919901251792908,0.008713841438293457,DURAGAN
529,1.2103592157363892,0.8507430553436279,0.0021860599517822266,DURAGAN
530,1.2125452756881714,0.8243231773376465,0.002444148063659668,DURAGAN
531,1.214989423751831,0.7990028858184814,0.08044731616973877,DURAGAN
532,1.2954367399215698,0.605406641960144,0.1361229419708252,DURAGAN
533,1.431559681892395,0.262653112411499,0.07856667041778587,DURAGAN
534,1.5101263523101809,0.0898745581507682,0.11388289928436279,DURAGAN
535,1.6240092515945437,-0.008446492254734,0.05732870101928689,DURAGAN
536,1.6813379526138306,-0.0533845201134681,0.025624990463256836,DURAGAN
537,1.7069629430770874,-0.0647739544510841,0.0578228235244751,DURAGAN
538,1.7647857666015625,-0.0815554037690162,0.03440296649932861,DURAGAN
539,1.7991887331008911,-0.0790376439690589,0.011995077133178489,DURAGAN
540,1.8111838102340696,-0.0663386359810829,0.0038927793502807617,DURAGAN
541,1.8150765895843504,-0.0543350204825401,-0.00035762786865189966,DURAGAN
542,1.8147189617156985,-0.0474831387400627,-0.003973364830017756,DURAGAN
543,1.8107455968856807,-0.0462636277079582,-0.007520914077758345,DURAGAN
544,1.8032246828079224,-0.038284458220005,-0.011375665664672852,DURAGAN
545,1.7918490171432495,-0.0105636939406394,-0.011782407760620117,DURAGAN
546,1.7800666093826294,0.0199874863028526,-0.009373188018798828,DURAGAN
547,1.7706934213638306,0.0442819371819496,-0.006704807281494141,DURAGAN
548,1.7639886140823364,0.0647055283188819,-0.0053255558013916016,DURAGAN
549,1.7586630582809448,0.0847297683358192,-0.008649349212646484,DURAGAN
550,1.7500137090682983,0.1069683209061622,-0.019617557525634766,DURAGAN
551,1.7303961515426636,0.1312679946422577,-0.026195526123046875,DURAGAN
552,1.7042006254196167,0.1511190235614776,-0.018968582153320312,DURAGAN
553,1.6852320432662964,0.1620032787322998,-0.00995814800262429,DURAGAN
554,1.675273895263672,0.1656710803508758,-0.005534291267395242,DURAGAN
555,1.6697396039962769,0.163367360830307,-0.0028895139694211647,DURAGAN
556,1.6668500900268557,0.1555874943733215,-0.00042998790740989,DURAGAN
557,1.6664201021194458,0.1499982476234436,0.000148773193359375,DURAGAN
558,1.6665688753128052,0.1460701823234558,0.0002827644348144531,DURAGAN
559,1.6668516397476196,0.1432109922170639,0.00027239322662353516,DURAGAN
560,1.6671240329742432,0.1410669088363647,0.00022661685943603516,DURAGAN
561,1.6673506498336792,0.1394245624542236,0.0001900196075439453,DURAGAN
562,1.6675406694412231,0.138150155544281,0.00017333030700683594,DURAGAN
563,1.66771399974823,0.1371307671070099,0.0001773834228515625,DURAGAN
564,1.6678913831710815,0.1362861692905426,0.00019693374633789062,DURAGAN
565,1.6680883169174194,0.135552167892456,0.00022804737091064453,DURAGAN
566,1.66831636428833,0.1348723918199539,0.00027549266815185547,DURAGAN
567,1.668591856956482,0.1341801583766937,0.00034236907958984375,DURAGAN
568,1.6689342260360718,0.1333951652050018,0.00045299530029296875,DURAGAN
569,1.6693872213363647,0.132383644580841,0.0006182193756103516,DURAGAN
570,1.670005440711975,0.1309795826673507,0.0008248090744018555,DURAGAN
571,1.670830249786377,0.1290426552295684,0.0010710954666137695,DURAGAN
572,1.6719013452529907,0.1264481097459793,0.0012998580932617188,DURAGAN
573,1.6732012033462524,0.1232199147343635,0.0014344453811645508,DURAGAN
574,1.674635648727417,0.1195862665772438,0.0014220476150514916,DURAGAN
575,1.6760576963424685,0.1159297302365303,0.0011942386627195045,DURAGAN
576,1.677251935005188,0.1128187403082847,0.0007250308990478516,DURAGAN
577,1.6779769659042358,0.110893614590168,0.00018966197967529297,DURAGAN
578,1.6781666278839111,0.1103438958525657,-0.00037038326263427734,DURAGAN
579,1.6777962446212769,0.1112303361296653,-0.0008615255355834961,DURAGAN
580,1.6769347190856934,0.1133615747094154,-0.0011736154556274414,DURAGAN
581,1.675761103630066,0.1162649914622306,-0.001333475112915039,DURAGAN
582,1.6744276285171509,0.1195312216877937,-0.0013587474822998047,DURAGAN
583,1.673068881034851,0.1228031441569328,-0.0012587308883666992,DURAGAN
584,1.6718101501464844,0.1257724463939666,-0.001107335090637207,DURAGAN
585,1.6707028150558472,0.128322958946228,-0.000948786735534668,DURAGAN
586,1.6697540283203125,0.1304506659507751,-0.0007951259613037109,DURAGAN
587,1.6689589023590088,0.1321913301944732,-0.0006552934646608666,DURAGAN
588,1.668303608894348,0.133605420589447,-0.0005309581756589576,DURAGAN
589,1.667772650718689,0.1347590982913971,-0.00041925907135009766,DURAGAN
590,1.6673533916473389,0.135716050863266,-0.00031554698944091797,DURAGAN
591,1.667037844657898,0.1365378201007843,-0.00021255016326904297,DURAGAN
592,1.666825294494629,0.1372725069522857,-0.00010311603546120374,DURAGAN
593,1.6667221784591677,0.137985497713089,1.6331672668234987e-05,DURAGAN
594,1.666738510131836,0.1387231796979904,0.00015485286712646484,DURAGAN
595,1.6668933629989624,0.1395531892776489,0.00031304359436035156,DURAGAN
596,1.6672064065933228,0.1405423879623413,0.0004984140396118164,DURAGAN
597,1.6677048206329346,0.1417796611785888,0.000868678092956543,DURAGAN
598,1.6685734987258911,0.1435688436031341,0.0010225772857663795,DURAGAN
599,1.6695960760116575,0.1457669734954834,0.0010881423950197533,DURAGAN
600,1.6706842184066772,0.1482896208763122,0.0011020898818969727,DURAGAN
601,1.6717863082885742,0.151059865951538,0.000851750373840332,DURAGAN
602,1.6726380586624146,0.1537013351917266,0.0005695819854736328,DURAGAN
603,1.6732076406478882,0.1559877693653106,0.00041162967681884766,DURAGAN
604,1.673619270324707,0.1577492654323578,0.0005396604537963867,DURAGAN
605,1.6741589307785034,0.1585680544376373,0.0016616582870483398,DURAGAN
606,1.6758205890655518,0.1563547551631927,0.00757753849029541,DURAGAN
607,1.6833981275558472,0.1382988095283508,0.014772057533263938,DURAGAN
608,1.698170185089111,0.1031753718852996,0.017887949943542703,DURAGAN
609,1.7160581350326538,0.0719655826687812,0.016453146934509277,DURAGAN
610,1.732511281967163,0.0548297837376594,0.011018872261047363,DURAGAN
611,1.7435301542282104,0.0441157147288322,0.0062983036041259766,DURAGAN
612,1.7498284578323364,0.0365166291594505,0.002189040184020996,DURAGAN
613,1.7520174980163574,0.0303043499588966,-0.00033223628997802734,DURAGAN
614,1.7516852617263794,0.0250945761799812,-0.002532958984375,DURAGAN
615,1.7491523027420044,0.0208335742354393,-0.002714395523071289,DURAGAN
616,1.746437907218933,0.0190067216753959,-0.0008683204650878906,DURAGAN
617,1.7455695867538452,0.0229497477412223,-0.00026214122772216797,DURAGAN
618,1.745307445526123,0.0334337130188941,-0.0012412071228027344,DURAGAN
619,1.7440662384033203,0.0521986111998558,-0.004321932792663574,DURAGAN
620,1.7397443056106567,0.0755629912018776,-0.007137775421142578,DURAGAN
621,1.7326065301895142,0.0974199995398521,-0.008266091346740723,DURAGAN
622,1.7243404388427734,0.1152779981493949,-0.008081316947937012,DURAGAN
623,1.7162591218948364,0.1292617917060852,-0.007549643516540527,DURAGAN
624,1.708709478378296,0.1403122544288635,-0.007244706153869407,DURAGAN
625,1.7014647722244265,0.1497842967510223,-0.0059452056884767845,DURAGAN
626,1.6955195665359497,0.1636371910572052,-0.005379199981689231,DURAGAN
627,1.6901403665542605,0.1830710470676422,-0.01855289936065696,DURAGAN
628,1.6715874671936035,0.217347651720047,-0.09252393245697021,DURAGAN
629,1.5790635347366333,0.3713355660438537,-0.07742762565612793,DURAGAN
630,1.5016359090805054,0.4918181598186493,-0.06839156150817849,DURAGAN
631,1.4332443475723269,0.5809417366981506,-0.05645263195037864,DURAGAN
632,1.3767917156219482,0.6444888710975647,-0.0383681058883667,DURAGAN
633,1.3384236097335815,0.6884580850601196,-0.023004889488220437,DURAGAN
634,1.315418720245361,0.7192562818527222,-0.014498829841613547,DURAGAN
635,1.3009198904037476,0.7413131594657898,-0.009731173515320046,DURAGAN
636,1.2911887168884275,0.7579853534698486,-0.007396817207336204,DURAGAN
637,1.2837918996810913,0.7717646360397339,-0.006711006164551003,DURAGAN
638,1.2770808935165403,0.7844899892807007,-0.006720542907714622,DURAGAN
639,1.2703603506088257,0.7973672151565552,-0.006871461868286133,DURAGAN
640,1.2634888887405396,0.8110388517379761,-0.006945610046386719,DURAGAN
641,1.2565432786941528,0.8259490728378296,-0.0076274871826171875,DURAGAN
642,1.2489157915115356,0.8428744077682495,-0.035939931869506836,DURAGAN
643,1.2129758596420288,0.8760899305343628,-0.06420564651489258,DURAGAN
644,1.1487702131271362,0.9182947874069214,-0.029087543487548828,DURAGAN
645,1.1196826696395874,0.9500804543495178,-0.008930683135986328,DURAGAN
646,1.110751986503601,0.9783406257629396,-0.02780199050903298,DURAGAN
647,1.082949995994568,0.9929425716400146,-0.06675791740417503,DURAGAN
648,1.016192078590393,0.9901781678199768,-0.07381284236907948,DURAGAN
649,0.9423792362213136,1.1100387573242188,-0.1368108391761781,DURAGAN
650,0.8055683970451355,1.4753758907318115,-0.05098682641983032,DURAGAN
651,0.7545815706253052,1.6113346815109253,-0.0002956986427307129,DURAGAN
652,0.7542858719825745,1.6028796434402466,0.02000594139099121,DURAGAN
653,0.7742918133735657,1.560078740119934,0.02515435218811035,DURAGAN
654,0.799446165561676,1.520437240600586,0.02214038372039795,DURAGAN
655,0.821586549282074,1.491770625114441,0.016405820846557617,DURAGAN
656,0.8379923701286316,1.472609043121338,0.011064469814300537,DURAGAN
657,0.8490568399429321,1.4590100049972534,0.007027864456176758,DURAGAN
658,0.8560847043991089,1.4483567476272583,0.005183994770050049,DURAGAN
659,0.8612686991691589,1.4394526481628418,0.005168020725250244,DURAGAN
660,0.8664367198944092,1.431353211402893,0.006032407283782959,DURAGAN
661,0.8724691271781921,1.4232550859451294,0.007389366626739502,DURAGAN
662,0.8798584938049316,1.4145768880844116,0.008669912815093994,DURAGAN
663,0.8885284066200256,1.4056838750839231,0.009137213230133057,DURAGAN
664,0.8976656198501587,1.398735523223877,0.007518172264099121,DURAGAN
665,0.9051837921142578,1.3987287282943726,0.004438340663909801,DURAGAN
666,0.9096221327781676,1.4049344062805176,0.002189040184021218,DURAGAN
667,0.9118111729621888,1.4082409143447876,0.002399325370788352,DURAGAN
668,0.9142104983329772,1.4037069082260132,0.003975272178650013,DURAGAN
669,0.9181857705116272,1.39423668384552,0.005033910274505615,DURAGAN
670,0.9232196807861328,1.3842746019363403,0.005379796028137207,DURAGAN
671,0.92859947681427,1.37623393535614,0.00547713041305542,DURAGAN
672,0.9340766072273254,1.37040913105011,0.008938252925872803,DURAGAN
673,0.9430148601531982,1.3612302541732788,0.07172548770904541,DURAGAN
674,1.0147403478622437,1.2603729963302612,0.08977866172790527,DURAGAN
675,1.104519009590149,1.1258976459503174,0.05137002468109131,DURAGAN
676,1.1558890342712402,1.0310299396514893,0.028302550315856934,DURAGAN
677,1.1841915845870972,0.9574050903320312,0.016122102737426758,DURAGAN
678,1.200313687324524,0.9006754159927368,0.00721096992492698,DURAGAN
679,1.207524657249451,0.861218273639679,0.001902937889098899,DURAGAN
680,1.2094275951385498,0.8345916271209717,0.0041800737380981445,DURAGAN
681,1.213607668876648,0.8060292601585388,0.09928083419799805,DURAGAN
682,1.312888503074646,0.5738049745559692,0.1221921443939209,DURAGAN
683,1.435080647468567,0.2617120444774627,0.05844712257385254,DURAGAN
684,1.4935277700424194,0.1098477765917778,0.1083993911743164,DURAGAN
685,1.6019271612167358,0.016375295817852,0.05825614929199219,DURAGAN
686,1.660183310508728,-0.0363635942339897,0.019989609718322754,DURAGAN
687,1.6801729202270508,-0.053313709795475,0.03578519821166992,DURAGAN
688,1.7159581184387207,-0.0646407976746559,0.051123738288879395,DURAGAN
689,1.7670818567276,-0.0720823183655738,0.020851612091064453,DURAGAN
690,1.7879334688186646,-0.061827577650547,0.009823918342590332,DURAGAN
691,1.7977573871612549,-0.0488293394446373,0.005321145057678223,DURAGAN
692,1.803078532218933,-0.0383242592215538,0.0027527809143068627,DURAGAN
693,1.80583131313324,-0.0325419232249259,0.00023102760314874793,DURAGAN
694,1.8060623407363887,-0.0327844396233558,-0.0028617382049556106,DURAGAN
695,1.803200602531433,-0.0357012525200843,-0.006376504898071289,DURAGAN
696,1.7968240976333618,-0.0267378464341163,-0.00980842113494873,DURAGAN
697,1.787015676498413,-0.0004895254969596,-0.010155439376831055,DURAGAN
698,1.776860237121582,0.0264529809355735,-0.009435296058654785,DURAGAN
699,1.7674249410629272,0.0490000173449516,-0.011124372482299805,DURAGAN
700,1.7563005685806274,0.069993071258068,-0.018629312515258567,DURAGAN
701,1.7376712560653689,0.0932276770472526,-0.026447176933288796,DURAGAN
702,1.71122407913208,0.1185491383075714,-0.022053122520446777,DURAGAN
703,1.6891709566116333,0.1399933397769928,-0.011537313461303711,DURAGAN
704,1.6776336431503296,0.1546030044555664,-0.004650115966796875,DURAGAN
705,1.6729835271835327,0.1632595956325531,-0.0024569034576416016,DURAGAN
706,1.6705266237258911,0.1667933762073516,-0.002684473991394043,DURAGAN
707,1.667842149734497,0.1621955633163452,-0.0009227991104125977,DURAGAN
708,1.6669193506240845,0.1558327376842498,-2.8848648071289062e-05,DURAGAN
709,1.6668905019760132,0.1511476933956146,0.00015032291412353516,DURAGAN
710,1.6670408248901367,0.1475917994976043,0.00016760826110839844,DURAGAN
711,1.6672084331512451,0.1448092460632324,0.00013363361358642578,DURAGAN
712,1.6673420667648315,0.1426002979278564,9.799003601096423e-05,DURAGAN
713,1.6674400568008425,0.1408427655696869,7.498264312699732e-05,DURAGAN
714,1.6675150394439695,0.139451801776886,6.496906280539783e-05,DURAGAN
715,1.667580008506775,0.1383458077907562,6.77108764646217e-05,DURAGAN
716,1.6676477193832395,0.1374604105949401,7.843971252463611e-05,DURAGAN
717,1.6677261590957642,0.1367383003234863,9.1552734375e-05,DURAGAN
718,1.6678177118301392,0.1361417770385742,0.00010728836059570312,DURAGAN
719,1.6679250001907349,0.1356317996978759,0.00011706352233864514,DURAGAN
720,1.6680420637130735,0.1351940333843231,0.00012719631195090564,DURAGAN
721,1.6681692600250244,0.1348033398389816,0.00012993812561035156,DURAGAN
722,1.6682991981506348,0.1344537436962127,0.00012433528900146484,DURAGAN
723,1.6684235334396362,0.1341430246829986,0.0001119375228881836,DURAGAN
724,1.6685354709625244,0.1338714659214019,8.726119995117188e-05,DURAGAN
725,1.6686227321624756,0.1336524784564972,5.5670738220214844e-05,DURAGAN
726,1.6686784029006958,0.1334946751594543,2.1696090698242188e-05,DURAGAN
727,1.668700098991394,0.133402407169342,-1.8835067749023438e-05,DURAGAN
728,1.668681263923645,0.1333906054496765,-4.887580871582031e-05,DURAGAN
729,1.6686323881149292,0.1334421038627624,-7.772445678710938e-05,DURAGAN
730,1.668554663658142,0.1335550546646118,-0.00010657310485839844,DURAGAN
731,1.6684480905532837,0.1337278485298156,-0.00013828277587890625,DURAGAN
732,1.6683098077774048,0.1339630186557769,-0.00016236305236816406,DURAGAN
733,1.6681474447250366,0.1342470943927765,-0.00017261505126953125,DURAGAN
734,1.667974829673767,0.1345576643943786,-0.0001811981201171875,DURAGAN
735,1.66779363155365,0.1348917484283447,-0.00018310546875,DURAGAN
736,1.6676105260849,0.135243147611618,-0.00017714500427246094,DURAGAN
737,1.6674333810806274,0.1356044113636016,-0.0001652240753173828,DURAGAN
738,1.66726815700531,0.1359761953353881,-0.0001461505889892578,DURAGAN
739,1.6671220064163208,0.13635915517807,-0.00011992454528808594,DURAGAN
740,1.6670020818710327,0.1367607712745666,-8.416175842262952e-05,DURAGAN
741,1.66691792011261,0.1371921598911285,-3.564357757590564e-05,DURAGAN
742,1.6668822765350342,0.1376718580722808,2.6345252990722656e-05,DURAGAN
743,1.666908621788025,0.1382142901420593,0.00010764598846435547,DURAGAN
744,1.6670162677764893,0.1388537287712097,0.00020754337310791016,DURAGAN
745,1.6672238111495972,0.1396243870258331,0.0003268718719482422,DURAGAN
746,1.6675506830215454,0.1405687183141708,0.0004744529724121094,DURAGAN
747,1.6680251359939575,0.1417517960071563,0.0006616115570068359,DURAGAN
748,1.6686867475509644,0.1432671248912811,0.0008418560028076172,DURAGAN
749,1.669528603553772,0.1451580226421356,0.0009615421295166016,DURAGAN
750,1.6704901456832886,0.1473961770534515,0.0009870529174804688,DURAGAN
751,1.671477198600769,0.149880439043045,0.0008695125579833984,DURAGAN
752,1.6723467111587524,0.1523982137441635,0.0006623268127441406,DURAGAN
753,1.6730090379714966,0.1547333300113678,0.0004417896270751953,DURAGAN
754,1.6734508275985718,0.1567156314849853,0.00030863285064697266,DURAGAN
755,1.6737594604492188,0.1582231223583221,0.0004323720932006836,DURAGAN
756,1.6741918325424194,0.1589508056640625,0.0013502836227416992,DURAGAN
757,1.6755421161651611,0.1572830379009246,0.0046672821044919655,DURAGAN
758,1.680209398269653,0.1468710601329803,0.011937260627746804,DURAGAN
759,1.6921466588974,0.1172945126891136,0.01714837551116921,DURAGAN
760,1.7092950344085691,0.0820881500840187,0.017098069190979226,DURAGAN
761,1.7263931035995483,0.0591750368475914,0.013270378112792969,DURAGAN
762,1.7396634817123413,0.046284981071949,0.0084228515625,DURAGAN
763,1.7480863332748413,0.0379874780774116,0.004324793815612793,DURAGAN
764,1.752411127090454,0.0317761078476905,,DURAGAN
