frame_idx,x_pred,y_pred
0,982.256805419922,560.6183929443359
1,976.2788452148438,560.4709747314454
2,965.884080810547,560.1026068115235
3,951.5983046875,559.6307030029297
4,934.3296447265626,558.9882263427735
5,914.6300670996096,558.4642291455079
6,893.2982492363283,557.968575699219
7,870.9166267328126,557.4738901003908
8,847.3870977729689,557.2531263625392
9,823.0728007769688,557.0433244542892
10,798.3467049770438,556.8634651054235
11,773.5122150558539,556.557697133167
12,748.5108401599175,556.2316160805572
13,723.6821615078169,555.7444725519457
14,699.0119401437536,555.0973266987831
15,674.5514191804326,554.0438098453546
16,650.3528601978618,552.3102767581197
17,626.7991399649301,550.5894659133318
18,603.8341422942098,548.5442289806655
19,581.6187237474772,546.3398448544543
20,559.7576682069662,544.1452370896181
21,538.5879186231901,542.0841370593898
22,518.3632365098803,540.1144989785666
23,498.9747048084902,538.0598120734783
24,480.479116874136,536.3192852056576
25,462.87202030594943,534.7621023588621
26,446.13950772425176,533.3622545189256
27,430.4842486964913,531.9947352557656
28,415.6981976022125,530.7935573696516
29,401.9562387458326,529.6596353244322
30,1.0305759906768799,1.2816435098648071
31,0.8987188935279846,1.4992595911026
32,0.8090746402740479,1.679071068763733
33,0.7597469687461853,1.7992607355117798
34,0.6762815117835999,1.8346096277236938
35,0.6150854825973511,1.7880396842956543
36,0.5943561792373657,1.7244106531143188
37,0.5971356630325317,1.6670957803726196
38,0.6097433567047119,1.6223561763763428
39,0.6245197057723999,1.5921967029571533
40,0.6287841200828552,1.6619309186935425
41,0.6008432507514954,1.8275700807571411
42,0.5642945170402527,1.9136184453964233
43,0.5342019200325012,1.9561370611190796
44,0.5141481757164001,1.975307583808899
45,0.5030196309089661,1.9818686246871948
46,0.4986124336719513,1.981706976890564
47,0.4992031157016754,1.9778236150741577
48,0.5062819719314575,1.9708071947097778
49,0.5153199434280396,1.965933084487915
50,0.5159256458282471,1.976984977722168
51,0.5071374177932739,2.02329158782959
52,0.5075759887695312,2.0826971530914307
53,0.5198453068733215,2.1164472103118896
54,0.5299738645553589,2.1314938068389893
55,0.5424572229385376,2.133223056793213
56,0.5551887154579163,2.1300125122070312
57,0.5497437715530396,2.1421384811401367
58,0.5401998162269592,2.152395486831665
59,0.5389276742935181,2.1553359031677246
60,0.5425941348075867,2.143040418624878
61,0.5532302260398865,2.1200995445251465
62,0.5691408514976501,2.0825765132904053
63,0.5864930748939514,2.039900302886963
64,0.6037676930427551,2.0059146881103516
65,0.6192324161529541,1.9818037748336792
66,0.632239818572998,1.9653629064559937
67,0.6430224776268005,1.954940676689148
68,0.6573812961578369,1.9433082342147827
69,0.7845858931541443,1.7815051078796387
70,0.9163599610328674,1.6206811666488647
71,0.9990018010139465,1.5109697580337524
72,1.0550938844680786,1.4250491857528687
73,1.0978537797927856,1.3275954723358154
74,1.1537762880325317,1.088680624961853
75,1.1947985887527466,0.9329555630683899
76,1.2174874544143677,0.8363926410675049
77,1.2320433855056763,0.7628754377365112
78,1.2504128217697144,0.6951470971107483
79,1.3605905771255493,0.44901958107948303
80,1.5186477899551392,0.14526861906051636
81,1.6639964580535889,0.00167035311460495
82,1.7374681234359741,-0.05463043600320816
83,1.7953438758850098,-0.08628056198358536
84,1.8427433967590332,-0.11081840842962265
85,1.8458415269851685,-0.11022645980119705
86,1.8318990468978882,-0.08001894503831863
87,1.8125988245010376,-0.03477027267217636
88,1.7958012819290161,0.002534531056880951
89,1.783413290977478,0.03455331176519394
90,1.7760196924209595,0.06500671058893204
91,1.7725684642791748,0.09316974133253098
92,1.770614743232727,0.11515070497989655
93,1.7685621976852417,0.1301027238368988
94,1.7652336359024048,0.13766786456108093
95,1.7592412233352661,0.14159175753593445
96,1.743363857269287,0.14704576134681702
97,1.7119230031967163,0.15196901559829712
98,1.6837096214294434,0.14727234840393066
99,1.6719202995300293,0.14236998558044434
100,1.6685923337936401,0.13905024528503418
101,1.6682311296463013,0.13668936491012573
102,1.6690046787261963,0.13422158360481262
103,1.6715213060379028,0.12814632058143616
104,1.6830202341079712,0.09854038059711456
105,1.7136725187301636,0.012954436242580414
106,1.7442259788513184,-0.07661980390548706
107,1.767848253250122,-0.14744853973388672
108,1.7851191759109497,-0.19948092103004456
109,1.7975378036499023,-0.23642227053642273
110,1.8064035177230835,-0.2622525691986084
111,1.8126493692398071,-0.28058889508247375
112,1.8168354034423828,-0.2948271334171295
113,1.8191667795181274,-0.30816689133644104
114,1.8195171356201172,-0.3232162892818451
115,1.8178211450576782,-0.3403837978839874
116,1.8149250745773315,-0.35693779587745667
117,1.8117154836654663,-0.3713185489177704
118,1.8087985515594482,-0.3829631507396698
119,1.806479811668396,-0.3918822407722473
120,1.8049124479293823,-0.3981689512729645
121,1.8042820692062378,-0.40159502625465393
122,1.8048245906829834,-0.40157800912857056
123,1.8068205118179321,-0.39705002307891846
124,1.810458779335022,-0.38639113306999207
125,1.814853549003601,-0.3708018660545349
126,1.818668007850647,-0.3549339175224304
127,1.8214925527572632,-0.3415813744068146
128,1.8234316110610962,-0.33112582564353943
129,1.824612021446228,-0.3231481611728668
130,1.8251062631607056,-0.31684595346450806
131,1.8248560428619385,-0.3110383450984955
132,1.8230596780776978,-0.30203935503959656
133,1.8151367902755737,-0.2735009491443634
134,1.7920162677764893,-0.19807159900665283
135,1.7672730684280396,-0.11792657524347305
136,1.7461374998092651,-0.05232632905244827
137,1.7280806303024292,-0.000947214663028717
138,1.7129360437393188,0.03852253407239914
139,1.700571060180664,0.0684313103556633
140,1.690755009651184,0.09082921594381332
141,1.683193564414978,0.10744770616292953
142,1.677589774131775,0.11972280591726303
143,1.67367422580719,0.12885096669197083
144,1.6712405681610107,0.13587045669555664
145,1.6700855493545532,0.14161768555641174
146,1.6699312925338745,0.14665699005126953
147,1.670373797416687,0.15119269490242004
148,1.6709699630737305,0.15511058270931244
149,1.671457052230835,0.15820607542991638
150,1.6719627380371094,0.1601887047290802
151,1.6736640930175781,0.15873944759368896
152,1.6818819046020508,0.13965293765068054
153,1.7001279592514038,0.09922972321510315
154,1.720031499862671,0.0727953091263771
155,1.7348970174789429,0.0581132248044014
156,1.7433730363845825,0.047399453818798065
157,1.7466514110565186,0.03846552222967148
158,1.7462726831436157,0.030878208577632904
159,1.744252324104309,0.02549760788679123
160,1.7434121370315552,0.025654010474681854
161,1.7445884943008423,0.036062441766262054
162,1.743626594543457,0.056498415768146515
163,1.7388018369674683,0.08110085874795914
164,1.7309074401855469,0.10274787992238998
165,1.7221049070358276,0.11992402374744415
166,1.7134356498718262,0.13354942202568054
167,1.7047630548477173,0.14501707255840302
168,1.6966625452041626,0.15655583143234253
169,1.6881073713302612,0.17517882585525513
170,1.598857045173645,0.3337410092353821
171,1.526671051979065,0.4689399003982544
172,1.475546956062317,0.5660505294799805
173,1.4396113157272339,0.6359282732009888
174,1.4140805006027222,0.6862637996673584
175,1.3928171396255493,0.7233510613441467
176,1.363830327987671,0.751952052116394
177,1.3217796087265015,0.7735936641693115
178,1.2857275009155273,0.7923984527587891
179,1.2615796327590942,0.8141824007034302
180,1.2439923286437988,0.8409615755081177
181,1.2282792329788208,0.8729782700538635
182,1.2065962553024292,0.9195184707641602
183,1.1699191331863403,0.9969173073768616
184,1.1117388010025024,1.10524582862854
185,1.0053452253341675,1.2495771646499634
186,0.9189150929450989,1.4136239290237427
187,0.855362594127655,1.5608599185943604
188,0.7709553241729736,1.6511073112487793
189,0.7208124399185181,1.6919559240341187
190,0.6970160007476807,1.695759892463684
191,0.6934369206428528,1.6640232801437378
192,0.6972776651382446,1.6231896877288818
193,0.7028610110282898,1.5866895914077759
194,0.7058176398277283,1.5804404020309448
195,0.6843590140342712,1.7344799041748047
196,0.6437985301017761,1.8512924909591675
197,0.6091081500053406,1.9097665548324585
198,0.5908561944961548,1.9378012418746948
199,0.5901842713356018,1.949751853942871
200,0.5985761284828186,1.9550881385803223
201,0.606541633605957,1.9600050449371338
202,0.6100499033927917,1.9677780866622925
203,0.610612690448761,1.9801493883132935
204,0.612837553024292,1.9996006488800049
205,0.6076703071594238,2.0440170764923096
206,0.5853748321533203,2.104749917984009
207,0.557871401309967,2.1476564407348633
208,0.5436434149742126,2.163893222808838
209,0.5413579940795898,2.163555383682251
210,0.5447501540184021,2.1509153842926025
211,0.5514084696769714,2.1320555210113525
212,0.5641878247261047,2.10412335395813
213,0.5793482661247253,2.0645523071289062
214,0.5953803658485413,2.0254480838775635
215,0.6110665798187256,1.9956694841384888
216,0.6252639889717102,1.9743621349334717
217,0.6474617123603821,1.9515327215194702
218,0.7168136239051819,1.879173994064331
219,0.7722387909889221,1.819279432296753
220,0.8366216421127319,1.7473292350769043
221,0.9388656616210938,1.6101495027542114
222,1.00240957736969,1.5223548412322998
223,1.0475472211837769,1.433118462562561
224,1.110966444015503,1.1919081211090088
225,1.1660295724868774,1.0060535669326782
226,1.197832703590393,0.9020572304725647
227,1.2126392126083374,0.8400464653968811
228,1.2203036546707153,0.7936632633209229
229,1.2331249713897705,0.736501932144165
230,1.3444117307662964,0.4738107919692993
231,1.4830495119094849,0.1632387936115265
232,1.6194572448730469,0.012200944125652313
233,1.7050127983093262,-0.051631368696689606
234,1.7488226890563965,-0.07194434851408005
235,1.8125501871109009,-0.09630251675844193
236,1.8359853029251099,-0.09699121862649918
237,1.8363298177719116,-0.09005778282880783
238,1.8267461061477661,-0.07851184159517288
239,1.8113561868667603,-0.045006267726421356
240,1.7947970628738403,-0.005284570157527924
241,1.7812684774398804,0.026564352214336395
242,1.7718242406845093,0.05343583971261978
243,1.7669119834899902,0.07851014286279678
244,1.7655525207519531,0.10213176161050797
245,1.7655664682388306,0.12085922062397003
246,1.7637664079666138,0.134489506483078
247,1.753754734992981,0.14535650610923767
248,1.72821044921875,0.1550942361354828
249,1.6970914602279663,0.15972784161567688
250,1.6770429611206055,0.15536171197891235
251,1.6692112684249878,0.14803361892700195
252,1.6671828031539917,0.14335262775421143
253,1.6669858694076538,0.14030854403972626
254,1.6673545837402344,0.1382003128528595
255,1.6678651571273804,0.13660642504692078
256,1.6684495210647583,0.13518023490905762
257,1.669301152229309,0.13326379656791687
258,1.6711853742599487,0.12881401181221008
259,1.6769291162490845,0.11435279995203018
260,1.6934419870376587,0.07038112729787827
261,1.7206496000289917,-0.006558828055858612
262,1.7475318908691406,-0.08583024889230728
263,1.7690681219100952,-0.15076944231987
264,1.7851924896240234,-0.1996714174747467
265,1.7969754934310913,-0.2349546253681183
266,1.8054879903793335,-0.259653240442276
267,1.8116244077682495,-0.2765726149082184
268,1.8160479068756104,-0.2879433333873749
269,1.819236159324646,-0.2954404652118683
270,1.8215290307998657,-0.3002663254737854
271,1.8231719732284546,-0.30327945947647095
272,1.824336051940918,-0.30506470799446106
273,1.8251391649246216,-0.3060115873813629
274,1.8256622552871704,-0.30638206005096436
275,1.8259588479995728,-0.30634891986846924
276,1.826058268547058,-0.3060057461261749
277,1.8259748220443726,-0.30537834763526917
278,1.82569420337677,-0.30437934398651123
279,1.82510507106781,-0.30259692668914795
280,1.82388436794281,-0.29882538318634033
281,1.8209216594696045,-0.2890808582305908
282,1.8125704526901245,-0.26103469729423523
283,1.7941220998764038,-0.20088443160057068
284,1.7707196474075317,-0.1265830397605896
285,1.7494326829910278,-0.0613124743103981
286,1.7310465574264526,-0.008879952132701874
287,1.7155523300170898,0.031831882894039154
288,1.7028251886367798,0.06286754459142685
289,1.6926389932632446,0.08619283884763718
290,1.6846920251846313,0.10349849611520767
291,1.6786547899246216,0.11620113998651505
292,1.674219012260437,0.12545858323574066
293,1.6711242198944092,0.13222172856330872
294,1.669154405593872,0.13725891709327698
295,1.6681722402572632,0.1412603259086609
296,1.6680539846420288,0.1447819471359253
297,1.6686009168624878,0.1481626033782959
298,1.6695376634597778,0.15150335431098938
299,1.6705290079116821,0.15464767813682556
300,1.6713296175003052,0.1573365032672882
301,1.6719369888305664,0.1593495011329651
302,1.6727901697158813,0.16002655029296875
303,1.675992727279663,0.15445983409881592
304,1.687527060508728,0.1263394057750702
305,1.7066692113876343,0.08806522935628891
306,1.7252897024154663,0.06576532870531082
307,1.7384984493255615,0.052732281386852264
308,1.7458641529083252,0.043143562972545624
309,1.7485989332199097,0.035169295966625214
310,1.7480441331863403,0.028412677347660065
311,1.745839238166809,0.023472584784030914
312,1.744254469871521,0.02265932410955429
313,1.7448198795318604,0.030264563858509064
314,1.7445553541183472,0.04728034883737564
315,1.741097331047058,0.07074207812547684
316,1.734330415725708,0.09369385987520218
317,1.7259360551834106,0.11258634179830551
318,1.7174979448318481,0.12740792334079742
319,1.7094053030014038,0.13924631476402283
320,1.701367735862732,0.1494239866733551
321,1.6941691637039185,0.1604677438735962
322,1.6873232126235962,0.183528333902359
323,1.6033692359924316,0.3344678282737732
324,1.5286167860031128,0.4670674800872803
325,1.4768468141555786,0.5630970001220703
326,1.4391051530838013,0.6330711841583252
327,1.4051539897918701,0.6839334964752197
328,1.3637129068374634,0.7199701070785522
329,1.324400782585144,0.7437683343887329
330,1.2983587980270386,0.7618848085403442
331,1.281331181526184,0.7791280150413513
332,1.267866849899292,0.7973446846008301
333,1.255669355392456,0.8174818754196167
334,1.2442059516906738,0.8407240509986877
335,1.233405590057373,0.8674732446670532
336,1.2218528985977173,0.8985636234283447
337,1.1907682418823242,0.9479233026504517
338,1.106488585472107,1.0305593013763428
339,1.0492695569992065,1.1193552017211914
340,1.015651822090149,1.2097498178482056
341,0.9432525038719177,1.2905339002609253
342,0.8588551878929138,1.3917912244796753
343,0.7532629370689392,1.6170661449432373
344,0.7035737633705139,1.6928449869155884
345,0.6998656392097473,1.6705695390701294
346,0.7168191075325012,1.6280161142349243
347,0.7387331128120422,1.5929218530654907
348,0.7573654055595398,1.5724252462387085
349,0.7632091641426086,1.63544762134552
350,0.7388233542442322,1.8113523721694946
351,0.7088578343391418,1.8959134817123413
352,0.6868353486061096,1.9331167936325073
353,0.6746177077293396,1.947906255722046
354,0.6702977418899536,1.9511693716049194
355,0.6740111708641052,1.9450372457504272
356,0.6856164932250977,1.9305765628814697
357,0.7000524401664734,1.915722370147705
358,0.711184561252594,1.917386770248413
359,0.714815080165863,1.9478116035461426
360,0.710525631904602,1.980718970298767
361,0.7126322388648987,1.9913862943649292
362,0.7247454524040222,1.9780558347702026
363,0.7406412959098816,1.945725440979004
364,0.7560037970542908,1.902971863746643
365,0.7707614302635193,1.8644893169403076
366,0.7845337986946106,1.8352642059326172
367,0.7965322732925415,1.8139551877975464
368,0.8065402507781982,1.7988673448562622
369,0.8146937489509583,1.7888292074203491
370,0.8214642405509949,1.7828115224838257
371,0.8369011878967285,1.76606023311615
372,0.9267776012420654,1.6345468759536743
373,1.003762125968933,1.4772424697875977
374,1.0835734605789185,1.2129915952682495
375,1.1480106115341187,1.0407739877700806
376,1.1869851350784302,0.934403657913208
377,1.205706000328064,0.8710616230964661
378,1.2128125429153442,0.8328655958175659
379,1.2150903940200806,0.8057010769844055
380,1.2288949489593506,0.7527422904968262
381,1.3682575225830078,0.4218122959136963
382,1.476166844367981,0.14644858241081238
383,1.597725510597229,0.013815827667713165
